Crop,Wild_Relative_Genus,Wild_Relative_species
Barley,Hordeum,depressum
Barley,Hordeum,jubatum
Barley,Hordeum,pusillum
Flax,Linum,medium
Flax,Linum,perenne
Flax,Linum,rigidum
Flax,Linum,sulcatum
Flax,Linum,virginianum
Sunflower,Helianthus,decapetalus
Sunflower,Helianthus,divaricatus
Sunflower,Helianthus,giganteus
Sunflower,Helianthus,hirsutus
Sunflower,Helianthus,laetiflorus
Sunflower,Helianthus,maximiliani
Sunflower,Helianthus,nuttallii
Sunflower,Helianthus,petiolaris
Sunflower,Helianthus,strumosus
Sunflower,Helianthus,tuberosus
Apple,Malus,coronaria
Apple,Malus,fusca
Blueberry,Vaccinium,alaskaense
Blueberry,Vaccinium,angustifolium
Blueberry,Vaccinium,atrococcum
Blueberry,Vaccinium,caespitosum
Blueberry,Vaccinium,corymbsum
Blueberry,Vaccinium,deliciosum
Blueberry,Vaccinium,membranaceum
Blueberry,Vaccinium,myrtilloides
Blueberry,Vaccinium,myrtillus
Blueberry,Vaccinium,nubigeum
Blueberry,Vaccinium,ovalifolium
Blueberry,Vaccinium,ovatum
Blueberry,Vaccinium,parvifolium
Blueberry,Vaccinium,scoparium
Blueberry,Vaccinium,stamineum
Blueberry,Vaccinium,uliginosum
Blueberry,Vaccinium,vacillans
Buffaloberry,Sherpherdia,argetea
Buffaloberry,Sherpherdia,canadensis
Cherry,Prunus,besseyi
Cherry,Prunus,emarginata
Cherry,Prunus,pensylvanica
Cherry,Prunus,pumila
Cherry,Prunus,serotina
Cherry,Prunus,virginiana
Cranberry,Oxycoccus,macrocarpus
Cranberry,Oxycoccus,microcarpus
Cranberry,Oxycoccus,ovalifolius
Cranberry,Oxycoccus,quadripetalus
Currant,Ribes,americanum
Currant,Ribes,aureum
Currant,Ribes,bracteosum
Currant,Ribes,cereum
Currant,Ribes,cynosbati
Currant,Ribes,divaricatum
Currant,Ribes,glandulosum
Currant,Ribes,howellii
Currant,Ribes,hudsonianum
Currant,Ribes,irriguum
Currant,Ribes,lacustre
Currant,Ribes,laxiflorum
Currant,Ribes,lobbii
Currant,Ribes,sanguineum
Currant,Ribes,setosum
Currant,Ribes,triste
Currant,Ribes,viscosissiumum
Currant,Ribes,watsonianum
Elderberry,Sambucus,canadensis
Elderberry,Sambucus,cerulea
Elderberry,Sambucus,racemosa
Grape,Vitis,aestivalis
Grape,Vitis,riparia
Highbush cranberry,Viburnum,acerifolium
Highbush cranberry,Viburnum,alnifolium
Highbush cranberry,Viburnum,cassinoides
Highbush cranberry,Viburnum,dentatum
Highbush cranberry,Viburnum,edule
Highbush cranberry,Viburnum,lantana
Highbush cranberry,Viburnum,lentago
Highbush cranberry,Viburnum,rafinesquianum
Highbush cranberry,Viburnum,trilobum
Lingonberry,Vaccinium,vitis-idaea
Pawpaw,Asimina,triloba
Plum,Prunus,americana
Plum,Prunus,nigra
Raspberry,Rubus,acualis
Raspberry,Rubus,allegheniensis
Raspberry,Rubus,articus
Raspberry,Rubus,canadensis
Raspberry,Rubus,chamaemorus
Raspberry,Rubus,enslenii
Raspberry,Rubus,glagellaris
Raspberry,Rubus,hispidus
Raspberry,Rubus,idaeus
Raspberry,Rubus,laciniatus
Raspberry,Rubus,lasiococcus
Raspberry,Rubus,leucodermis
Raspberry,Rubus,nivalis
Raspberry,Rubus,occidentalis
Raspberry,Rubus,odoratus
Raspberry,Rubus,parviflorus
Raspberry,Rubus,paracaulis
Raspberry,Rubus,pedatus
Raspberry,Rubus,pensilvanicus
Raspberry,Rubus,procerus
Raspberry,Rubus,pubescens
Raspberry,Rubus,recurvicaulis
Raspberry,Rubus,spectabilis
Raspberry,Rubus,stellatus
Raspberry,Rubus,ursinus
Raspberry,Rubus,vermontanus
Saskatoon,Amelanchier,alnifolia
Saskatoon,Amelanchier,arborea
Saskatoon,Amelanchier,bartramiana
Saskatoon,Amelanchier,canadensis
Saskatoon,Amelanchier,fernaldii
Saskatoon,Amelanchier,gaspensis
Saskatoon,Amelanchier,humilis
Saskatoon,Amelanchier,huronensis
Saskatoon,Amelanchier,intermedia
Saskatoon,Amelanchier,laevis
Saskatoon,Amelanchier,lucida
Saskatoon,Amelanchier,mucronata
Saskatoon,Amelanchier,sanguinea
Saskatoon,Amelanchier,stolonifera
Saskatoon,Amelanchier,wiegandii
Strawberry,Fragaria,chiloensis
Strawberry,Fragaria,vesca
Strawberry,Fragaria,virginiana
Chestnut,Castanea,dentata
Hazelnut,Corylus,americana
Hazelnut,Corylus,cornuta
Pecan/hickory,Carya,cordiformis
Pecan/hickory,Carya,glabra
Pecan/hickory,Carya,laciniosa
Pecan/hickory,Carya,ovalis
Pecan/hickory,Carya,ovata
Pecan/hickory,Carya,tomentosa
Walnut,Juglans,cinerea
Walnut,Juglans,nigra
Bengrass,Agrostis,borealis
Bengrass,Agrostis,diegoensis
Bengrass,Agrostis,exarata
Bengrass,Agrostis,hyemalis
Bengrass,Agrostis,perennans
Bluegrass,Poa,abbreviata
Bluegrass,Poa,alpina
Bluegrass,Poa,alsodes
Bluegrass,Poa,ampla
Bluegrass,Poa,artica
Bluegrass,Poa,arida
Bluegrass,Poa,canbyi
Bluegrass,Poa,confinis
Bluegrass,Poa,cusickii
Bluegrass,Poa,eminens
Bluegrass,Poa,epilis
Bluegrass,Poa,gaspensis
Bluegrass,Poa,gluaca
Bluegrass,Poa,hartzii
Bluegrass,Poa,howellii
Bluegrass,Poa,juncifolia
Bluegrass,Poa,labrodorica
Bluegrass,Poa,laxa
Bluegrass,Poa,leptocoma
Bluegrass,Poa,lettermannii
Bluegrass,Poa,macrantha
Bluegrass,Poa,marcida
Bluegrass,Poa,nemoralis
Bluegrass,Poa,nervosa
Bluegrass,Poa,nevadensis
Bluegrass,Poa,occidentalis
Bluegrass,Poa,palustris
Bluegrass,Poa,pattersonii
Bluegrass,Poa,pratensis
Bluegrass,Poa,saltuensis
Bluegrass,Poa,sandbergii
Bluegrass,Poa,stenantha
Bluegrass,Poa,trivialis
Bluegrass,Poa,vaseyochloa
Bluestem,Andropogon,gerardii
Bluestem,Andropogon,hallii
Bluestem,Andropogon,scoparius
Bromegrass,Bromus,anomalus
Bromegrass,Bromus,canadensis
Bromegrass,Bromus,carinatus
Bromegrass,Bromus,cartharticus
Bromegrass,Bromus,ciliatus
Bromegrass,Bromus,inermis
Bromegrass,Bromus,pacificus
Bromegrass,Bromus,porteri
Bromegrass,Bromus,pubescens
Bromegrass,Bromus,purgans
Bromegrass,Bromus,sitchensis
Bromegrass,Bromus,vulgaris
Canary Grass,Phalaris,arundinacea
Clover,Trifolium,bifidum
Clover,Trifolium,cyathiferum
Clover,Trifolium,depauperatum
Clover,Trifolium,microcephalum
Clover,Trifolium,microdon
Clover,Trifolium,oliganthum
Clover,Trifolium,reflexum
Clover,Trifolium,tridentatum
Clover,Trifolium,varigatum
Clover,Trifolium,wormskjoldii
Fescue,Festuca,altaica
Fescue,Festuca,obtusa
Fescue,Festuca,occidentalis
Fescue,Festuca,ovina
Fescue,Festuca,rubra
Fescue,Festuca,subulata
Fescue,Festuca,subuliflora
Fescue,Festuca,viridula
Milk-vetch,Astragalus,adsurgens
Milk-vetch,Astragalus,agrestis
Milk-vetch,Astragalus,alpinus
Milk-vetch,Astragalus,americanus
Milk-vetch,Astragalus,beckwithii
Milk-vetch,Astragalus,bisulcatus
Milk-vetch,Astragalus,bodinii
Milk-vetch,Astragalus,bourgovii
Milk-vetch,Astragalus,canadensis
Milk-vetch,Astragalus,collinus
Milk-vetch,Astragalus,crassicarpus
Milk-vetch,Astragalus,drummondii
Milk-vetch,Astragalus,eucosmus
Milk-vetch,Astragalus,filipes
Milk-vetch,Astragalus,flexuosus
Milk-vetch,Astragalus,gilviflorus
Milk-vetch,Astragalus,gracilis
Milk-vetch,Astragalus,gilviflorus
Milk-vetch,Astragalus,gracilis
Milk-vetch,Astragalus,kentrophyta
Milk-vetch,Astragalus,lentiginosus
Milk-vetch,Astragalus,gracilis
Milk-vetch,Astragalus,kentrophyta
Milk-vetch,Astragalus,lentiginosus
Milk-vetch,Astragalus,lotiflorus
Milk-vetch,Astragalus,microcystis
Milk-vetch,Astragalus,miser
Milk-vetch,Astragalus,missouriensis
Milk-vetch,Astragalus,neglectus
Milk-vetch,Astragalus,pectinatus
Milk-vetch,Astragalus,purshii
Milk-vetch,Astragalus,racemosus
Milk-vetch,Astragalus,robbinsii
Milk-vetch,Astragalus,sclerocarpus
Milk-vetch,Astragalus,spatulatus
Milk-vetch,Astragalus,tenellus
Milk-vetch,Astragalus,umbellatus
Milk-vetch,Astragalus,vexilliflexus
Milk-vetch,Astragalus,williamsii
Sainfoin,Hedysarum,alpinum
Sainfoin,Hedysarum,boreale
Sainfoin,Hedysarum,occidentale
Sainfoin,Hedysarum,sulphurescens
Timothy,Phleum,alpinum
Trefoil,Lotus,denticulatus
Trefoil,Lotus,formosissimus
Trefoil,Lotus,micranthus
Trefoil,Lotus,pinnatus
Trefoil,Lotus,purshianus
Vetch,Vicia,americana
Vetch,Vicia,carolinia
Vetch,Vicia,gigantea
Wheatgrass,Agropyron,albicans
Wheatgrass,Agropyron,dasystachyum
Wheatgrass,Agropyron,scribneri
Wheatgrass,Agropyron,smithii
Wheatgrass,Agropyron,spicatum
Wheatgrass,Agropyron,trachycaulum
Wild Rye,Elymus,canadensis
Wild Rye,Elymus,diversiglumis
Wild Rye,Elymus,glaucus
Wild Rye,Elymus,hirsutus
Wild Rye,Elymus,hystrix
Wild Rye,Elymus,innovatus
Wild Rye,Elymus,mollis
Wild Rye,Elymus,piperi
Wild Rye,Elymus,riparius
Wild Rye,Elymus,sibiricus
Wild Rye,Elymus,villosus
Wild Rye,Elymus,virginicus
Amaranth,Amaranthus,albus
Amaranth,Amaranthus,californicus
Amaranth,Amaranthus,graecizans
Amaranth,Amaranthus,tuberculatus
Evening primrose,Oenothera,andina
Evening primrose,Oenothera,biennis
Evening primrose,Oenothera,breviflora
Evening primrose,Oenothera,caespitosa
Evening primrose,Oenothera,contorta
Evening primrose,Oenothera,cruciata
Evening primrose,Oenothera,flava
Evening primrose,Oenothera,nuttallii
Evening primrose,Oenothera,pallida
Evening primrose,Oenothera,parviflora
Evening primrose,Oenothera,pernnis
Evening primrose,Oenothera,pilosella
Evening primrose,Oenothera,serrulata
Fern,Matteuccia,struthipteris
Horseradish,Armoracia,aquatica
Hyssop,Agastache,foeniculum
Hyssop,Agastache,neptoides
Hyssop,Agastache,scrop hulariaefolia
Hyssop,Agastache,urticifolia
Lathyrus,Lathyrus,bijugatus
Lathyrus,Lathyrus,japonicus
Lathyrus,Lathyrus,littoralis
Lathyrus,Lathyrus,nevadensis
Lathyrus,Lathyrus,ochrolucus
Lathyrus,Lathyrus,palustris
Lathyrus,Lathyrus,venosus
Lesquerella,Lesquerella,alpina
Lesquerella,Lesquerella,arctica
Lesquerella,Lesquerella,douglasii
Lesquerella,Lesquerella,ludoviciana
Mint,Mentha,arvensis
Monarda,Monarda,fistulosa
Onion,Allium,acuminatum
Onion,Allium,amplectens
Onion,Allium,canadense
Onion,Allium,cernuum
Onion,Allium,crenulatum
Onion,Allium,geyeri
Onion,Allium,schoenoprasum
Onion,Allium,stellatum
Onion,Allium,textile
Onion,Allium,tricoccum
Onosmodium,Onosmodium,hipiddissimum
Onosmodium,Onosmodium,occidentale
Proso millet,Panicum,bicknellii
Proso millet,Panicum,boreale
Proso millet,Panicum,capillare
Proso millet,Panicum,clandestinum
Proso millet,Panicum,colombianum
Proso millet,Panicum,depauperatum
Proso millet,Panicum,dichotomiflorum
Proso millet,Panicum,dichotomum
Proso millet,Panicum,flexile
Proso millet,Panicum,lanuginosum
Proso millet,Panicum,leibergii
Proso millet,Panicum,linearifolium
Proso millet,Panicum,longifolium
Proso millet,Panicum,macrocarpon
Proso millet,Panicum,meridionale
Proso millet,Panicum,occidentale
Proso millet,Panicum,oligosanther
Proso millet,Panicum,pacificum
Proso millet,Panicum,perlongum
Proso millet,Panicum,philadelphicum
Proso millet,Panicum,praecocius
Proso millet,Panicum,rigidulum
Proso millet,Panicum,sphaerocarpon
Proso millet,Panicum,sprentum
Proso millet,Panicum,subvillosum
Proso millet,Panicum,thermale
Proso millet,Panicum,villosissimum
Proso millet,Panicum,virgatum
Proso millet,Panicum,wilcoxianum
Proso millet,Panicum,xanthophysum
Quinoa,Chenopodium,capitatum
Quinoa,Chenopodium,fremontii
Quinoa,Chenopodium,hybridum
Quinoa,Chenopodium,leptophyllum
Quinoa,Chenopodium,rubrum
Taxus,Taxus,brevifolia
Taxus,Taxus,canadensis
Wild Rice,Zizania,aquatica
Fir,Abies,amabilis
Fir,Abies,balsamea
Fir,Abies,grandis
Fir,Abies,lasiocarpa
Cypress,Chamaecyparis,nootkatensis
Larch,Larix,laricina
Larch,Larix,lyallii
Larch,Larix,occidentalis
Spruce,Picea,engelmanii
Spruce,Picea,glauca
Spruce,Picea,mariana
Spruce,Picea,rubens
Spruce,Picea,sitchensis
Pine,Pinus,albicaulis
Pine,Pinus,banksiana
Pine,Pinus,contorta
Pine,Pinus,flexilis
Pine,Pinus,monticola
Pine,Pinus,ponderosa
Pine,Pinus,resinosa
Pine,Pinus,rigida
Pine,Pinus,strobus
Douglas fir,Pseudotsuga,menziesii
Cedar,Thuja,occidentalis
Cedar,Thuja,plicata
Hemlock,Tsuga,canadensis
Hemlock,Tsuga,heterophylla
Hemlock,Tsuga,mertesiana
Alder,Alnus,crispa
Alder,Alnus,rubra
Alder,Alnus,rugosa
Alder,Alnus,sinuata
Ash,Fraxinus,americana
Ash,Fraxinus,nigra
Ash,Fraxinus,pennsylvanica
Ash,Fraxinus,quadrangulata
Beech,Fagus,grandifolia
Birch,Betula,lenta
Birch,Betula,lutea
Birch,Betula,neoalaskana
Birch,Betula,occidentalis
Birch,Betula,papyrifera
Birch,Betula,populifolia
Butternut,Julans,cinera
Butternut,Julans,nigra
Chestnut,Castanea,dentata
Elm,Ulmus,americana
Elm,Ulmus,rubra
Elm,Ulmus,thomasii
Hickory,Carya,cordiformis
Hickory,Carya,glabra
Hickory,Carya,laciniosa
Hickory,Carya,ovata
Linden,Tilia,americana
Maple,Acer,circinnatum
Maple,Acer,glabrum
Maple,Acer,macrophyllum
Maple,Acer,negundo
Maple,Acer,nigrum
Maple,Acer,rubrum
Maple,Acer,pensylvanicum
Maple,Acer,saccharinum
Maple,Acer,saccharum
Maple,Acer,spicatum
Mulberry,Morus,rubra
Oak,Quercus,alba
Oak,Quercus,bicolor
Oak,Quercus,garryana
Oak,Quercus,marcrocarpa
Oak,Quercus,muehlenbergii
Oak,Quercus,palustris
Oak,Quercus,prinoides
Oak,Quercus,prinus
Oak,Quercus,rubra
Oak,Quercus,velutina
Poplar,Populus,angustifolia
Poplar,Populus,balsamifera
Poplar,Populus,deltoides
Poplar,Populus,grandidentata
Poplar,Populus,tremuloides
Poplar,Populus,trichocarpa
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
