"","garden","crop","species","variant","latitude","longitude","country","province","IUCNRedList"
"1","UBC","Fir","Abies amabilis","",55.1,-127.4,"Canada","NA","Least concern"
"2","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"3","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"4","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"5","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"6","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"7","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"8","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"9","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"10","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"11","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"12","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"13","UBC","Fir","Abies amabilis","",NA,NA,"Canada","NA","Least concern"
"14","UBC","Fir","Abies amabilis","",49.48356,-123.56923,"Canada","NA","Least concern"
"15","UBC","Fir","Abies amabilis","",49.203055,-121.863333,"Canada","NA","Least concern"
"16","UBC","Fir","Abies balsamea","",NA,NA,"","NA","Least concern"
"17","UBC","Fir","Abies balsamea","",NA,NA,"Canada","NA","Least concern"
"18","UBC","Fir","Abies balsamea","Nana'",NA,NA,"","NA",""
"19","UBC","Fir","Abies balsamea","",NA,NA,"Canada","NA","Least concern"
"20","UBC","Fir","Abies balsamea","",NA,NA,"Canada","NA","Least concern"
"21","UBC","Fir","Abies balsamea","Nana'",NA,NA,"","NA",""
"22","UBC","Fir","Abies balsamea","",NA,NA,"Canada","NA","Least concern"
"23","UBC","Fir","Abies balsamea","Nana'",NA,NA,"","NA",""
"24","UBC","Fir","Abies grandis","",49.383333,-121.383333,"Canada","NA","Least concern"
"25","UBC","Fir","Abies grandis","",49.266667,-122.166667,"Canada","NA","Least concern"
"26","UBC","Fir","Abies grandis","",42.732528,-122.605444,"United States of America","NA","Least concern"
"27","UBC","Fir","Abies grandis","",NA,NA,"","NA","Least concern"
"28","UBC","Fir","Abies grandis","",NA,NA,"","NA","Least concern"
"29","UBC","Fir","Abies grandis","",NA,NA,"","NA","Least concern"
"30","UBC","Fir","Abies grandis","",NA,NA,"","NA","Least concern"
"31","UBC","Fir","Abies lasiocarpa","",49.666667,-115.433333,"Canada","NA","Least concern"
"32","UBC","Fir","Abies lasiocarpa","arizonica 'Compacta'",NA,NA,"","NA",""
"33","UBC","Fir","Abies lasiocarpa","",49.666667,-115.433333,"Canada","NA","Least concern"
"34","UBC","Fir","Abies lasiocarpa","lasiocarpa",NA,NA,"Canada","NA",""
"35","UBC","Fir","Abies lasiocarpa","",49.666667,-115.433333,"Canada","NA","Least concern"
"36","UBC","Fir","Abies lasiocarpa","",NA,NA,"Canada","NA","Least concern"
"37","UBC","Fir","Abies lasiocarpa","",NA,NA,"Canada","NA","Least concern"
"38","UBC","Fir","Abies lasiocarpa","",NA,NA,"Canada","NA","Least concern"
"39","UBC","Fir","Abies lasiocarpa","",NA,NA,"Canada","NA","Least concern"
"40","UBC","Fir","Abies lasiocarpa","",NA,NA,"Canada","NA","Least concern"
"41","UBC","Fir","Abies lasiocarpa","lasiocarpa",NA,NA,"Canada","NA",""
"42","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"43","UBC","Maple","Acer glabrum","douglasii",50.267092,-122.879315,"Canada","NA",""
"44","UBC","Maple","Acer glabrum","neomexicanum",NA,NA,"United States of America","NA",""
"45","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"46","UBC","Maple","Acer glabrum","douglasii",50.267092,-122.879315,"Canada","NA",""
"47","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"48","UBC","Maple","Acer glabrum","douglasii",49.34259,-121.4678,"Canada","NA",""
"49","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"50","UBC","Maple","Acer glabrum","douglasii",50.267092,-122.879315,"Canada","NA",""
"51","UBC","Maple","Acer glabrum","douglasii",50.267092,-122.879315,"Canada","NA",""
"52","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"53","UBC","Maple","Acer glabrum","diffusum",NA,NA,"United States of America","NA",""
"54","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"55","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"56","UBC","Maple","Acer glabrum","douglasii",50.267092,-122.879315,"Canada","NA",""
"57","UBC","Maple","Acer glabrum","glabrum",NA,NA,"United States of America","NA",""
"58","UBC","Maple","Acer glabrum","neomexicanum",NA,NA,"United States of America","NA",""
"59","UBC","Maple","Acer glabrum","glabrum",42.022111,-123.461083,"United States of America","NA",""
"60","UBC","Maple","Acer glabrum","douglasii",NA,NA,"Canada","NA",""
"61","UBC","Maple","Acer glabrum","douglasii",NA,NA,"Canada","NA",""
"62","UBC","Maple","Acer pensylvanicum","",45.716667,-67.566667,"Canada","NA","Least concern"
"63","UBC","Maple","Acer pensylvanicum","",45.716667,-67.566667,"Canada","NA","Least concern"
"64","UBC","Maple","Acer pensylvanicum","",45.716667,-67.566667,"Canada","NA","Least concern"
"65","UBC","Maple","Acer pensylvanicum","",NA,NA,"","NA","Least concern"
"66","UBC","Maple","Acer pensylvanicum","",46.904395,-80.081475,"Canada","NA","Least concern"
"67","UBC","Maple","Acer pensylvanicum","",NA,NA,"","NA","Least concern"
"68","UBC","Maple","Acer pensylvanicum","",45.716667,-67.566667,"Canada","NA","Least concern"
"69","UBC","Maple","Acer pensylvanicum","",NA,NA,"","NA","Least concern"
"70","UBC","Maple","Acer pensylvanicum","",NA,NA,"","NA","Least concern"
"71","UBC","Maple","Acer pensylvanicum","",NA,NA,"","NA","Least concern"
"72","UBC","Maple","Acer pensylvanicum","",NA,NA,"","NA","Least concern"
"73","UBC","Maple","Acer pensylvanicum","",45.716667,-67.566667,"Canada","NA","Least concern"
"74","UBC","Maple","Acer pensylvanicum","",NA,NA,"","NA","Least concern"
"75","UBC","Maple","Acer rubrum","",NA,NA,"","NA","Least concern"
"76","UBC","Maple","Acer rubrum","",46.932305,-80.098145,"Canada","NA","Least concern"
"77","UBC","Maple","Acer rubrum","",46.932305,-80.098145,"Canada","NA","Least concern"
"78","UBC","Maple","Acer rubrum","",46.932305,-80.098145,"Canada","NA","Least concern"
"79","UBC","Maple","Acer saccharum","",NA,NA,"","NA","Least concern"
"80","UBC","Maple","Acer saccharum"," saccharum",43.130556,-79.056667,"Canada","NA",""
"81","UBC","Maple","Acer saccharum"," saccharum",42.62979,-81.775929,"Canada","NA",""
"82","UBC","Maple","Acer saccharum"," nigrum",43.58103,-80.517744,"Canada","NA",""
"83","UBC","Maple","Acer saccharum","",NA,NA,"","NA","Least concern"
"84","UBC","Maple","Acer saccharum"," saccharum",42.62979,-81.775929,"Canada","NA",""
"85","UBC","Maple","Acer saccharum"," nigrum",43.58103,-80.517744,"Canada","NA",""
"86","UBC","Maple","Acer saccharum"," saccharum",43.130556,-79.056667,"Canada","NA",""
"87","UBC","Maple","Acer saccharum"," saccharum",43.83634,-80.87771,"Canada","NA",""
"88","UBC","Maple","Acer saccharum"," nigrum",43.159628,-81.801485,"Canada","NA",""
"89","UBC","Maple","Acer saccharum"," nigrum",43.58103,-80.517744,"Canada","NA",""
"90","UBC","Maple","Acer saccharum"," saccharum",42.62979,-81.775929,"Canada","NA",""
"91","UBC","Maple","Acer saccharum"," floridanum",NA,NA,"","NA",""
"92","UBC","Maple","Acer saccharum"," nigrum",43.159628,-81.801485,"Canada","NA",""
"93","UBC","Maple","Acer saccharum"," nigrum",43.58103,-80.517744,"Canada","NA",""
"94","UBC","Maple","Acer saccharum"," saccharum",42.62979,-81.775929,"Canada","NA",""
"95","UBC","Maple","Acer saccharum"," nigrum",43.159628,-81.801485,"Canada","NA",""
"96","UBC","Maple","Acer saccharum"," saccharum",43.130556,-79.056667,"Canada","NA",""
"97","UBC","Maple","Acer saccharum"," nigrum",43.159628,-81.801485,"Canada","NA",""
"98","UBC","Maple","Acer saccharum"," floridanum",NA,NA,"","NA",""
"99","UBC","Maple","Acer saccharum"," saccharum",42.62979,-81.775929,"Canada","NA",""
"100","UBC","Maple","Acer saccharum"," saccharum",43.658064,-80.512013,"Canada","NA",""
"101","UBC","Maple","Acer saccharum"," saccharum",43.130556,-79.056667,"Canada","NA",""
"102","UBC","Hyssop","Agastache foeniculum","",NA,NA,"","NA",""
"103","UBC","Hyssop","Agastache foeniculum","",NA,NA,"","NA",""
"104","UBC","Onion","Allium acuminatum","",50.174856,-122.49314,"Canada","NA",""
"105","UBC","Onion","Allium amplectens","",NA,NA,"Canada","NA",""
"106","UBC","Onion","Allium cernuum","",NA,NA,"","NA",""
"107","UBC","Onion","Allium cernuum","",49.477648,-123.859154,"Canada","NA",""
"108","UBC","Onion","Allium cernuum","cernuum",NA,NA,"","NA",""
"109","UBC","Onion","Allium cernuum","cernuum",NA,NA,"","NA",""
"110","UBC","Onion","Allium cernuum","",NA,NA,"","NA",""
"111","UBC","Onion","Allium cernuum","cernuum",NA,NA,"Canada","NA",""
"112","UBC","Onion","Allium cernuum","",NA,NA,"","NA",""
"113","UBC","Onion","Allium cernuum","cernuum",NA,NA,"","NA",""
"114","UBC","Onion","Allium cernuum","cernuum",NA,NA,"","NA",""
"115","UBC","Onion","Allium cernuum","",NA,NA,"","NA",""
"116","UBC","Onion","Allium cernuum","cernuum",NA,NA,"","NA",""
"117","UBC","Onion","Allium cernuum","cernuum",NA,NA,"Canada","NA",""
"118","UBC","Onion","Allium cernuum","cernuum",NA,NA,"","NA",""
"119","UBC","Onion","Allium cernuum","cernuum",NA,NA,"","NA",""
"120","UBC","Onion","Allium cernuum","cernuum",NA,NA,"Canada","NA",""
"121","UBC","Onion","Allium cernuum","cernuum",NA,NA,"Canada","NA",""
"122","UBC","Onion","Allium cernuum","",50.6455,-121.48173,"Canada","NA",""
"123","UBC","Onion","Allium cernuum","",NA,NA,"Canada","NA",""
"124","UBC","Onion","Allium schoenoprasum","",NA,NA,"","NA",""
"125","UBC","Onion","Allium stellatum","",NA,NA,"","NA",""
"126","UBC","Alder","Alnus rubra","",NA,NA,"","NA","Least concern"
"127","UBC","Alder","Alnus rubra","",NA,NA,"","NA","Least concern"
"128","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"129","UBC","Saskatoon","Amelanchier alnifolia","",51.019833,-121.572167,"Canada","NA",""
"130","UBC","Saskatoon","Amelanchier alnifolia","",51.019833,-121.572167,"Canada","NA",""
"131","UBC","Saskatoon","Amelanchier alnifolia","",51.019833,-121.572167,"Canada","NA",""
"132","UBC","Saskatoon","Amelanchier alnifolia","",51.019833,-121.572167,"Canada","NA",""
"133","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"134","UBC","Saskatoon","Amelanchier alnifolia","Smoky'",NA,NA,"","NA",""
"135","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"136","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"137","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"","NA",""
"138","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"139","UBC","Saskatoon","Amelanchier alnifolia","alnifolia",NA,NA,"Canada","NA",""
"140","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"141","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"142","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"","NA",""
"143","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"","NA",""
"144","UBC","Saskatoon","Amelanchier alnifolia","",50.54458,-123.12627,"Canada","NA",""
"145","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"146","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"147","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"148","UBC","Saskatoon","Amelanchier alnifolia","Smoky'",NA,NA,"","NA",""
"149","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"150","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"151","UBC","Saskatoon","Amelanchier alnifolia","",51.019833,-121.572167,"Canada","NA",""
"152","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"153","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"154","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"155","UBC","Saskatoon","Amelanchier alnifolia","",NA,NA,"Canada","NA",""
"156","UBC","Saskatoon","Amelanchier canadensis","",NA,NA,"","NA",""
"157","UBC","Saskatoon","Amelanchier canadensis","",NA,NA,"","NA",""
"158","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"159","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"160","UBC","Pawpaw","Asimina triloba","",NA,NA,"United States of America","NA",""
"161","UBC","Pawpaw","Asimina triloba","",NA,NA,"United States of America","NA",""
"162","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"163","UBC","Pawpaw","Asimina triloba","",NA,NA,"United States of America","NA",""
"164","UBC","Pawpaw","Asimina triloba","",NA,NA,"United States of America","NA",""
"165","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"166","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"167","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"168","UBC","Pawpaw","Asimina triloba","",NA,NA,"United States of America","NA",""
"169","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"170","UBC","Pawpaw","Asimina triloba","",NA,NA,"Canada","NA",""
"171","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"172","UBC","Birch","Betula lenta","",42.316606,-72.647192,"United States of America","NA","Least concern"
"173","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"174","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"175","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"176","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"177","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"178","UBC","Birch","Betula lenta","",42.316606,-72.647192,"United States of America","NA","Least concern"
"179","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"180","UBC","Birch","Betula lenta","",42.316606,-72.647192,"United States of America","NA","Least concern"
"181","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"182","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"183","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"184","UBC","Birch","Betula lenta","",42.316606,-72.647192,"United States of America","NA","Least concern"
"185","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"186","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"187","UBC","Birch","Betula lenta","",NA,NA,"","NA","Least concern"
"188","UBC","Birch","Betula lenta","",42.316606,-72.647192,"United States of America","NA","Least concern"
"189","UBC","Birch","Betula occidentalis","",49.28495,-119.5066,"Canada","NA","Least concern"
"190","UBC","Birch","Betula occidentalis","",49.28495,-119.5066,"Canada","NA","Least concern"
"191","UBC","Birch","Betula occidentalis","",49.28495,-119.5066,"Canada","NA","Least concern"
"192","UBC","Birch","Betula occidentalis","",49.28495,-119.5066,"Canada","NA","Least concern"
"193","UBC","Birch","Betula occidentalis","",49.28495,-119.5066,"Canada","NA","Least concern"
"194","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"195","UBC","Birch","Betula papyrifera","papyrifera",49.87979,-119.71055,"Canada","NA",""
"196","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"197","UBC","Birch","Betula papyrifera","",49.13174,-121.22304,"Canada","NA","Least concern"
"198","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"199","UBC","Birch","Betula papyrifera","",49.13174,-121.22304,"Canada","NA","Least concern"
"200","UBC","Birch","Betula papyrifera","papyrifera",NA,NA,"","NA",""
"201","UBC","Birch","Betula papyrifera","",49.13174,-121.22304,"Canada","NA","Least concern"
"202","UBC","Birch","Betula papyrifera","",49.13174,-121.22304,"Canada","NA","Least concern"
"203","UBC","Birch","Betula papyrifera","",49.13174,-121.22304,"Canada","NA","Least concern"
"204","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"205","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"206","UBC","Birch","Betula papyrifera","papyrifera",49.87979,-119.71055,"Canada","NA",""
"207","UBC","Birch","Betula papyrifera","papyrifera",49.87979,-119.71055,"Canada","NA",""
"208","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"209","UBC","Birch","Betula papyrifera","",NA,NA,"","NA","Least concern"
"210","UBC","Birch","Betula papyrifera","",49.13174,-121.22304,"Canada","NA","Least concern"
"211","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"212","UBC","Birch","Betula papyrifera","",47.018611,-79.159167,"Canada","NA","Least concern"
"213","UBC","Birch","Betula papyrifera","papyrifera",49.87979,-119.71055,"Canada","NA",""
"214","UBC","Birch","Betula papyrifera","papyrifera",49.87979,-119.71055,"Canada","NA",""
"215","UBC","Birch","Betula papyrifera","papyrifera",49.87979,-119.71055,"Canada","NA",""
"216","UBC","Hickory","Carya cordiformis","",43.153149,-81.809943,"Canada","NA",""
"217","UBC","Hickory","Carya cordiformis","",43.153149,-81.809943,"Canada","NA",""
"218","UBC","Hickory","Carya cordiformis","",43.153149,-81.809943,"Canada","NA",""
"219","UBC","Hickory","Carya cordiformis","",43.153149,-81.809943,"Canada","NA",""
"220","UBC","Hickory","Carya glabra","",NA,NA,"Canada","NA",""
"221","UBC","Hickory","Carya glabra","",NA,NA,"Canada","NA",""
"222","UBC","Hickory","Carya glabra","",43.24898,-80.371414,"Canada","NA",""
"223","UBC","Hickory","Carya glabra","",NA,NA,"Canada","NA",""
"224","UBC","Hickory","Carya laciniosa","",NA,NA,"Canada","NA",""
"225","UBC","Hickory","Carya laciniosa","",NA,NA,"Canada","NA",""
"226","UBC","Hickory","Carya laciniosa","",NA,NA,"Canada","NA",""
"227","UBC","Hickory","Carya laciniosa","",NA,NA,"Canada","NA",""
"228","UBC","Hickory","Carya laciniosa","",NA,NA,"Canada","NA",""
"229","UBC","Hickory","Carya laciniosa","",NA,NA,"Canada","NA",""
"230","UBC","Hickory","Carya laciniosa","",NA,NA,"Canada","NA",""
"231","UBC","Hickory","Carya ovata","",42.669367,-81.171757,"Canada","NA",""
"232","UBC","Hickory","Carya ovata","",42.669367,-81.171757,"Canada","NA",""
"233","UBC","Hickory","Carya ovata","",NA,NA,"Canada","NA",""
"234","UBC","Hickory","Carya ovata","",NA,NA,"Canada","NA",""
"235","UBC","Hickory","Carya tomentosa","",NA,NA,"United States of America","NA",""
"236","UBC","Hickory","Carya tomentosa","",NA,NA,"United States of America","NA",""
"237","UBC","Hickory","Carya tomentosa","",NA,NA,"United States of America","NA",""
"238","UBC","Hickory","Carya tomentosa","",NA,NA,"United States of America","NA",""
"239","UBC","Ornamental Hackberry","Celtis occidentalis","",42.25,-72.616667,"United States of America","NA",""
"240","UBC","Ornamental Hackberry","Celtis occidentalis","",42.25,-72.616667,"United States of America","NA",""
"241","UBC","Ornamental Hackberry","Celtis occidentalis","",42.25,-72.616667,"United States of America","NA",""
"242","UBC","Strawberry","Comarum palustre","",NA,NA,"Canada","NA",""
"243","UBC","Hazelnut","Corylus americana","",NA,NA,"United States of America","NA","Least concern"
"244","UBC","Hazelnut","Corylus americana","",NA,NA,"United States of America","NA","Least concern"
"245","UBC","Hazelnut","Corylus americana","",NA,NA,"United States of America","NA","Least concern"
"246","UBC","Hazelnut","Corylus americana","",NA,NA,"United States of America","NA","Least concern"
"247","UBC","Hazelnut","Corylus cornuta","",46.965753,-79.998474,"Canada","NA",""
"248","UBC","Hazelnut","Corylus cornuta"," californica",NA,NA,"","NA",""
"249","UBC","Hazelnut","Corylus cornuta"," californica",NA,NA,"","NA",""
"250","UBC","Hazelnut","Corylus cornuta"," californica",NA,NA,"","NA",""
"251","UBC","Hazelnut","Corylus cornuta"," californica",NA,NA,"","NA",""
"252","UBC","Hazelnut","Corylus cornuta"," californica",NA,NA,"","NA",""
"253","UBC","Strawberry","Dasiphora fruticosa","",NA,NA,"","NA",""
"254","UBC","Strawberry","Dasiphora fruticosa","Yellow Gem'",NA,NA,"","NA",""
"255","UBC","Strawberry","Dasiphora fruticosa","",NA,NA,"","NA",""
"256","UBC","Strawberry","Dasiphora fruticosa","Gold Drop'",NA,NA,"","NA",""
"257","UBC","Strawberry","Dasiphora fruticosa","Yellow Gem'",NA,NA,"United States of America","NA",""
