,garden,crop,species,variant,latitude,longitude,country,province,IUCNRedList
204,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
205,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
206,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
207,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
208,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
209,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
210,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
211,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
212,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
213,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
214,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
215,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
216,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
217,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
218,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
219,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
220,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
221,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
222,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,glauca, , ,NA,NA,NA
223,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
224,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
225,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
226,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
227,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
228,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
229,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
230,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
231,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
232,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
233,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
234,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
235,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
236,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
237,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
238,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
239,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
240,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
241,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
242,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
243,VanDusen Botanical Garden,Douglas fir,Pseudotsuga menziesii,, , ,NA,NA,NA
244,VanDusen Botanical Garden,Oak,Quercus alba,, , ,NA,NA,NA
245,VanDusen Botanical Garden,Oak,Quercus bicolor,, , ,NA,NA,NA
246,VanDusen Botanical Garden,Oak,Quercus garryana,, , ,NA,NA,NA
247,VanDusen Botanical Garden,Oak,Quercus garryana,, , ,NA,NA,NA
248,VanDusen Botanical Garden,Oak,Quercus garryana,, , ,NA,NA,NA
249,VanDusen Botanical Garden,Oak,Quercus garryana,, , ,NA,NA,NA
250,VanDusen Botanical Garden,Oak,Quercus garryana,, , ,NA,NA,NA
251,VanDusen Botanical Garden,Oak,Quercus garryana,, , ,NA,NA,NA
252,VanDusen Botanical Garden,Oak,Quercus garryana,, , ,NA,NA,NA
253,VanDusen Botanical Garden,Oak,Quercus palustris,, , ,NA,NA,NA
254,VanDusen Botanical Garden,Oak,Quercus palustris,, , ,NA,NA,NA
255,VanDusen Botanical Garden,Oak,Quercus palustris,, , ,NA,NA,NA
256,VanDusen Botanical Garden,Oak,Quercus palustris,, , ,NA,NA,NA
257,VanDusen Botanical Garden,Oak,Quercus rubra,, , ,NA,NA,NA
258,VanDusen Botanical Garden,Oak,Quercus rubra,, , ,NA,NA,NA
259,VanDusen Botanical Garden,Oak,Quercus rubra,, , ,NA,NA,NA
260,VanDusen Botanical Garden,Oak,Quercus rubra,, , ,NA,NA,NA
261,VanDusen Botanical Garden,Oak,Quercus rubra,, , ,NA,NA,NA
262,VanDusen Botanical Garden,Oak,Quercus rubra,Aurea', , ,NA,NA,NA
263,VanDusen Botanical Garden,Currant,Ribes aureum,, , ,NA,NA,NA
264,VanDusen Botanical Garden,Currant,Ribes divaricatum,, , ,NA,NA,NA
265,VanDusen Botanical Garden,Currant,Ribes lacustre,, , ,NA,NA,NA
266,VanDusen Botanical Garden,Currant,Ribes lacustre,, , ,NA,NA,NA
267,VanDusen Botanical Garden,Currant,Ribes sanguineum,White Icicle', , ,NA,NA,NA
268,VanDusen Botanical Garden,Currant,Ribes sanguineum,Pulborough Scarlet', , ,NA,NA,NA
269,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
270,VanDusen Botanical Garden,Currant,Ribes sanguineum,Pulborough Scarlet', , ,NA,NA,NA
271,VanDusen Botanical Garden,Currant,Ribes sanguineum,White Icicle', , ,NA,NA,NA
272,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
273,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
274,VanDusen Botanical Garden,Currant,Ribes sanguineum,Diamonds and Rubies', , ,NA,NA,NA
275,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
276,VanDusen Botanical Garden,Currant,Ribes sanguineum,King Edward VII', , ,NA,NA,NA
277,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
278,VanDusen Botanical Garden,Currant,Ribes sanguineum,King Edward VII', , ,NA,NA,NA
279,VanDusen Botanical Garden,Currant,Ribes sanguineum,Elk River Red', , ,NA,NA,NA
280,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
281,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
282,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
283,VanDusen Botanical Garden,Currant,Ribes sanguineum,, , ,NA,NA,NA
284,VanDusen Botanical Garden,Currant,Ribes sanguineum,Pink Tails', , ,NA,NA,NA
285,VanDusen Botanical Garden,Currant,Ribes sanguineum,Henry Henneman', , ,NA,NA,NA
286,VanDusen Botanical Garden,Currant,Ribes sanguineum,Henry Henneman', , ,NA,NA,NA
287,VanDusen Botanical Garden,Raspberry,Rubus idaeus,Aureus', , ,NA,NA,NA
288,VanDusen Botanical Garden,Raspberry,Rubus idaeus, strigosus, , ,NA,NA,NA
289,VanDusen Botanical Garden,Raspberry,Rubus leucodermis,, , ,NA,NA,NA
290,VanDusen Botanical Garden,Raspberry,Rubus pedatus,, , ,NA,NA,NA
291,VanDusen Botanical Garden,Raspberry,Rubus pedatus,, , ,NA,NA,NA
292,VanDusen Botanical Garden,Elderberry,Sambucus canadensis,, , ,NA,NA,NA
293,VanDusen Botanical Garden,Elderberry,Sambucus racemosa,, , ,NA,NA,NA
294,VanDusen Botanical Garden,Elderberry,Sambucus racemosa,arborescens, , ,NA,NA,NA
295,VanDusen Botanical Garden,Elderberry,Sambucus racemosa,Plumosa Aurea', , ,NA,NA,NA
296,VanDusen Botanical Garden,Cedar,Thuja occidentalis,, , ,NA,NA,NA
297,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Little Gem', , ,NA,NA,NA
298,VanDusen Botanical Garden,Cedar,Thuja occidentalis,, , ,NA,NA,NA
299,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Harvest Moon', , ,NA,NA,NA
300,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Brandon', , ,NA,NA,NA
301,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Fastigiata', , ,NA,NA,NA
302,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Mastersii', , ,NA,NA,NA
303,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Golden Tuffet', , ,NA,NA,NA
304,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Fastigiata', , ,NA,NA,NA
305,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Ohlendorffii', , ,NA,NA,NA
306,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Little Gem', , ,NA,NA,NA
307,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Brandon', , ,NA,NA,NA
308,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Brandon', , ,NA,NA,NA
309,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Fastigiata', , ,NA,NA,NA
310,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Fastigiata', , ,NA,NA,NA
311,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Rheingold', , ,NA,NA,NA
312,VanDusen Botanical Garden,Cedar,Thuja occidentalis,, , ,NA,NA,NA
313,VanDusen Botanical Garden,Cedar,Thuja occidentalis,, , ,NA,NA,NA
314,VanDusen Botanical Garden,Cedar,Thuja occidentalis,Fastigiata', , ,NA,NA,NA
315,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
316,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
317,VanDusen Botanical Garden,Cedar,Thuja plicata,Emerald Giant', , ,NA,NA,NA
318,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
319,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
320,VanDusen Botanical Garden,Cedar,Thuja plicata,Filiformis', , ,NA,NA,NA
321,VanDusen Botanical Garden,Cedar,Thuja plicata,Whipcord', , ,NA,NA,NA
322,VanDusen Botanical Garden,Cedar,Thuja plicata,Zebrina', , ,NA,NA,NA
323,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
324,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
325,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
326,VanDusen Botanical Garden,Cedar,Thuja plicata,Atrovirens', , ,NA,NA,NA
327,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
328,VanDusen Botanical Garden,Cedar,Thuja plicata,Aurea', , ,NA,NA,NA
329,VanDusen Botanical Garden,Cedar,Thuja plicata,Filiformis', , ,NA,NA,NA
330,VanDusen Botanical Garden,Cedar,Thuja plicata,Rogersii', , ,NA,NA,NA
331,VanDusen Botanical Garden,Cedar,Thuja plicata,Rogersii', , ,NA,NA,NA
332,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
333,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
334,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
335,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
336,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
337,VanDusen Botanical Garden,Cedar,Thuja plicata,, , ,NA,NA,NA
338,VanDusen Botanical Garden,Linden,Tilia americana,heterophylla, , ,NA,NA,NA
339,VanDusen Botanical Garden,Spiderwort,Tradescantia virginiana,Caerulea Plena', , ,NA,NA,NA
340,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Curley', , ,NA,NA,NA
341,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Pendula', , ,NA,NA,NA
342,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Pendula', , ,NA,NA,NA
343,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Pendula', , ,NA,NA,NA
344,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Pendula', , ,NA,NA,NA
345,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Curley', , ,NA,NA,NA
346,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,, , ,NA,NA,NA
347,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Horsford Contorted', , ,NA,NA,NA
348,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Minuta', , ,NA,NA,NA
349,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Little Joe', , ,NA,NA,NA
350,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Gentsch White', , ,NA,NA,NA
351,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Pendula', , ,NA,NA,NA
352,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Jeddeloh', , ,NA,NA,NA
353,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Hussii', , ,NA,NA,NA
354,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Minuta', , ,NA,NA,NA
355,VanDusen Botanical Garden,Hemlock,Tsuga canadensis,Jeddeloh', , ,NA,NA,NA
356,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,, , ,NA,NA,NA
357,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,, , ,NA,NA,NA
358,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,, , ,NA,NA,NA
359,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,, , ,NA,NA,NA
360,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,, , ,NA,NA,NA
361,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,Lewisii', , ,NA,NA,NA
362,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,, , ,NA,NA,NA
363,VanDusen Botanical Garden,Hemlock,Tsuga heterophylla,, , ,NA,NA,NA
364,VanDusen Botanical Garden,Elm,Ulmus americana,, , ,NA,NA,NA
365,VanDusen Botanical Garden,Blueberry,Vaccinium alaskaense,, , ,NA,NA,NA
366,VanDusen Botanical Garden,Bilberry,Vaccinium corymbosum,, , ,NA,NA,NA
367,VanDusen Botanical Garden,Bilberry,Vaccinium corymbosum,Bluecrop', , ,NA,NA,NA
368,VanDusen Botanical Garden,Blueberry,Vaccinium membranaceum,, , ,NA,NA,NA
369,VanDusen Botanical Garden,Blueberry,Vaccinium membranaceum,, , ,NA,NA,NA
370,VanDusen Botanical Garden,Blueberry,Vaccinium membranaceum,, , ,NA,NA,NA
371,VanDusen Botanical Garden,Blueberry,Vaccinium membranaceum,, , ,NA,NA,NA
372,VanDusen Botanical Garden,Blueberry,Vaccinium myrtilloides,, , ,NA,NA,NA
373,VanDusen Botanical Garden,Blueberry,Vaccinium myrtilloides,, , ,NA,NA,NA
374,VanDusen Botanical Garden,Blueberry,Vaccinium ovatum,, , ,NA,NA,NA
375,VanDusen Botanical Garden,Blueberry,Vaccinium ovatum,, , ,NA,NA,NA
376,VanDusen Botanical Garden,Blueberry,Vaccinium ovatum,Thunderbird', , ,NA,NA,NA
377,VanDusen Botanical Garden,Blueberry,Vaccinium ovatum,Thunderbird', , ,NA,NA,NA
378,VanDusen Botanical Garden,Blueberry,Vaccinium ovatum,, , ,NA,NA,NA
379,VanDusen Botanical Garden,Blueberry,Vaccinium ovatum,, , ,NA,NA,NA
380,VanDusen Botanical Garden,Blueberry,Vaccinium ovatum,, , ,NA,NA,NA
381,VanDusen Botanical Garden,Cranberry,Vaccinium oxycoccos,, , ,NA,NA,NA
382,VanDusen Botanical Garden,Blueberry,Vaccinium uliginosum,, , ,NA,NA,NA
383,VanDusen Botanical Garden,Lingonberry,Vaccinium vitis-idaea,, , ,NA,NA,NA
384,VanDusen Botanical Garden,Lingonberry,Vaccinium vitis-idaea,, , ,NA,NA,NA
385,VanDusen Botanical Garden,Lingonberry,Vaccinium vitis-idaea,, , ,NA,NA,NA
386,VanDusen Botanical Garden,Lingonberry,Vaccinium vitis-idaea,, , ,NA,NA,NA
387,VanDusen Botanical Garden,Lingonberry,Vaccinium vitis-idaea, minus, , ,NA,NA,NA
388,VanDusen Botanical Garden,Lingonberry,Vaccinium vitis-idaea,, , ,NA,NA,NA
389,VanDusen Botanical Garden,Lingonberry,Vaccinium vitis-idaea,, , ,NA,NA,NA
390,VanDusen Botanical Garden,Cranberry,Viburnum cassinoides,, , ,NA,NA,NA
391,VanDusen Botanical Garden,Cranberry,Viburnum cassinoides,, , ,NA,NA,NA
392,VanDusen Botanical Garden,Cranberry,Viburnum dentatum,, , ,NA,NA,NA
393,VanDusen Botanical Garden,Cranberry,Viburnum edule,, , ,NA,NA,NA
394,VanDusen Botanical Garden,Cranberry,Viburnum lentago,, , ,NA,NA,NA
395,VanDusen Botanical Garden,Cranberry,Viburnum trilobum,Alfredo', , ,NA,NA,NA
396,VanDusen Botanical Garden,Cranberry,Viburnum trilobum,, , ,NA,NA,NA
397,VanDusen Botanical Garden,Cranberry,Viburnum trilobum,, , ,NA,NA,NA
398,VanDusen Botanical Garden,Cranberry,Viburnum trilobum,Bailey Compact', , ,NA,NA,NA
399,VanDusen Botanical Garden,Cranberry,Viburnum trilobum,, , ,NA,NA,NA
400,VanDusen Botanical Garden,Grape,Vitis riparia,Gloire', , ,NA,NA,NA
