CROP,CROP WILD RELATIVE,GENEPOOL,GRAFTSTOCK,TRAIT,ONTOLOGY,BREEDING TYPE
"Amaranth, Purple",Amaranthus hybridus L.,Tertiary,,,,
"Amaranth, Purple",Amaranthus retroflexus L.,Secondary,,,,
Apple,Malus coronaria (L.) Mill.,Tertiary,,,,
Apple,Malus fusca (Raf.) C. K. Schneid.,,Graftstock,Abiotic,,Waterlogging Tolerance (AB)
Apple,Malus fusca (Raf.) C. K. Schneid.,,Graftstock,Biotic,,Disease Resistance (B)
Apple,Malus fusca (Raf.) C. K. Schneid.,Tertiary,,Biotic,,Disease Resistance (B)
Apple,Malus fusca (Raf.) C. K. Schneid.,Tertiary,,Fertility,,Gene Transfer (F)
Apricot,Prunus americana Marshall,Progenitor,Graftstock,,,
Apricot,Prunus americana Marshall,Tertiary,,,,
Apricot,Prunus maritima Marshall,Tertiary,,,,
Apricot,Prunus nigra Aiton,Tertiary,,,,
Apricot,Prunus pumila L.,Tertiary,,,,
Apricot,Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,Progenitor,Graftstock,,,
Apricot,Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,Tertiary,,,,
Barley,Hordeum brachyantherum Nevski,Tertiary,,,,
Barley,Hordeum depressum (Scribn. & J. G. Sm.) Rydb.,Tertiary,,,,
Barley,Hordeum jubatum L.,Tertiary,,Abiotic,,Salt Tolerance (AB)
Barley,Hordeum pusillum Nutt.,Tertiary,,,,
Barley,Leymus mollis (Trin.) Pilg.,Tertiary,,Biotic,,Disease Resistance (B)
Barley,Hordeum brachyantherum Nevski subsp. brachyantherum,Tertiary,,,,
Barley,Hordeum jubatum L. subsp. jubatum,Tertiary,,,,
Barley,Hordeum jubatum L. subsp. intermedium Bowden,Tertiary,,,,
Bilberry,Vaccinium cespitosum Michx.,Primary,,,,
Bilberry,Vaccinium corymbosum L.,Tertiary,,,,
Bilberry,Vaccinium deliciosum Piper,Secondary,,,,
Bilberry,Vaccinium membranaceum Douglas ex Torr.,Secondary,,,,
Bilberry,Vaccinium myrtillus L.,,,,,
Bilberry,Vaccinium myrtillus L.,Primary,,,,
Bilberry,Vaccinium myrtillus L.,Tertiary,,,,
Bilberry,Vaccinium ovalifolium Sm.,Secondary,,,,
Bilberry,Vaccinium parvifolium Sm.,Secondary,,,,
Bilberry,Vaccinium scoparium Leiberg ex Coville,Secondary,,,,
Bilberry,Vaccinium vitis-idaea L.,Secondary,,,,
Blackberry,Rubus allegheniensis Porter,Primary,,Agronomic,,Crop Quality (AG)
Blackberry,Rubus allegheniensis Porter,Progenitor,,Agronomic,,Growth Habit (AG)
Blackberry,Rubus canadensis L.,Primary,,Agronomic,,Crop Quality (AG)
Blackberry,Rubus ursinus Cham. & Schltdl.,Primary,,Agronomic,,Crop Quality (AG)
Blackberry,Rubus ursinus Cham. & Schltdl.,Primary,,Phenological,,Early Maturity (P)
Blackberry,Rubus ursinus Cham. & Schltdl.,Progenitor,,,,
Blackberry,Rubus frondosus Bigelow,Primary,,Abiotic,,Heat Tolerance (AB)
Blackberry,Rubus frondosus Bigelow,Primary,,Agronomic,,Growth Habit (AG)
Blackberry,Rubus frondosus Bigelow,Primary,,Phenological,,Late Maturity (P)
Blanket-Flower,Gaillardia aristata Pursh,Progenitor,,Agronomic,,Ornamental Features (AG)
Bleeding-Heart,Dicentra formosa (Andrews) Walp.,Progenitor,,Agronomic,,Ornamental Features (AG)
"Blueberry, Highbush",Vaccinium angustifolium Aiton,Primary,,Agronomic,,Crop Quality (AG)
"Blueberry, Highbush",Vaccinium angustifolium Aiton,Primary,,Biotic,,Disease Resistance (B)
"Blueberry, Highbush",Vaccinium angustifolium Aiton,Primary,,Phenological,,Early Maturity (P)
"Blueberry, Highbush",Vaccinium cespitosum Michx.,Tertiary,,Abiotic,,Cold Tolerance (AB)
"Blueberry, Highbush",Vaccinium corymbosum L.,,,,,
"Blueberry, Highbush",Vaccinium corymbosum L.,Primary,,,,
"Blueberry, Highbush",Vaccinium deliciosum Piper,Tertiary,,,,
"Blueberry, Highbush",Vaccinium fuscatum Aiton,Secondary,,Abiotic,,Cold Tolerance (AB)
"Blueberry, Highbush",Vaccinium membranaceum Douglas ex Torr.,Tertiary,,,,
"Blueberry, Highbush",Vaccinium myrtilloides Michx.,Tertiary,,,,
"Blueberry, Highbush",Vaccinium myrtillus L.,Tertiary,,,,
"Blueberry, Highbush",Vaccinium ovalifolium Sm.,Tertiary,,Agronomic,,Crop Quality (AG)
"Blueberry, Highbush",Vaccinium ovatum Pursh,Tertiary,,,,
"Blueberry, Highbush",Vaccinium pallidum Aiton,Secondary,,Abiotic,,Drought Resistance (AB)
"Blueberry, Highbush",Vaccinium pallidum Aiton,Secondary,,Abiotic,,Edaphic (AB)
"Blueberry, Highbush",Vaccinium pallidum Aiton,Secondary,,Agronomic,,Crop Quality (AG)
"Blueberry, Highbush",Vaccinium pallidum Aiton,Secondary,,Phenological,,Early Maturity (P)
"Blueberry, Highbush",Vaccinium parvifolium Sm.,Tertiary,,,,
"Blueberry, Highbush",Vaccinium scoparium Leiberg ex Coville,Tertiary,,,,
"Blueberry, Highbush",Vaccinium uliginosum L.,Tertiary,,Abiotic,,Cold Tolerance (AB)
"Blueberry, Highbush",Vaccinium boreale I. V. Hall & Aalders,Secondary,,Abiotic,,Cold Tolerance (AB)
"Blueberry, Lowbush",Vaccinium angustifolium Aiton,,,,,
"Blueberry, Lowbush",Vaccinium angustifolium Aiton,Primary,,,,
"Blueberry, Lowbush",Vaccinium corymbosum L.,Primary,,,,
"Blueberry, Lowbush",Vaccinium myrtilloides Michx.,,,,,
"Blueberry, Lowbush",Vaccinium myrtilloides Michx.,Primary,,Abiotic,,Cold Tolerance (AB)
"Blueberry, Lowbush",Vaccinium myrtilloides Michx.,Primary,,Agronomic,,Crop Quality (AG)
"Blueberry, Lowbush",Vaccinium pallidum Aiton,Secondary,,,,
"Blueberry, Lowbush",Vaccinium boreale I. V. Hall & Aalders,,,,,
"Blueberry, Lowbush",Vaccinium boreale I. V. Hall & Aalders,Primary,,,,
"Blueberry, Rabbiteye",Vaccinium angustifolium Aiton,Secondary,,,,
"Blueberry, Rabbiteye",Vaccinium corymbosum L.,Secondary,,,,
"Blueberry, Rabbiteye",Vaccinium fuscatum Aiton,Secondary,,,,
"Blueberry, Rabbiteye",Vaccinium pallidum Aiton,Secondary,,,,
Bluejoint,Calamagrostis canadensis (Michx.) P. Beauv.,,,,,
Bromegrass,Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton,Secondary,,Biotic,,Disease Resistance (B)
Butternut,Juglans cinerea L.,,,,,
Carrot,Daucus pusillus Michx.,Tertiary,,,,
"Cherry, Ornamental",Prunus virginiana L.,Tertiary,,Biotic,,Disease Resistance (B)
"Cherry, Sour",Prunus pensylvanica L. f.,Progenitor,Graftstock,Agronomic,,Cold Tolerance (AB)
"Cherry, Sour",Prunus virginiana L.,Tertiary,,Abiotic,,Cold Tolerance (AB)
"Cherry, Sweet",Prunus emarginata (Douglas) Eaton,,Graftstock,,,
"Cherry, Sweet",Prunus emarginata (Douglas) Eaton,Secondary,,Biotic,,Disease Resistance (B)
"Cherry, Sweet",Prunus serotina Ehrh.,Tertiary,,Abiotic,,Cold Tolerance (AB)
"Cherry, Sweet",Prunus serotina Ehrh.,Tertiary,,Biotic,,Disease Resistance (B)
Chestnut,Castanea dentata (Marshall) Borkh.,Secondary,,,,
"Chestnut, American",Castanea dentata (Marshall) Borkh.,,,,,
"Chestnut, American",Castanea dentata (Marshall) Borkh.,Primary,,,,
"Chestnut, Chinese",Castanea dentata (Marshall) Borkh.,Secondary,,,,
"Chestnut, Japanese",Castanea dentata (Marshall) Borkh.,Secondary,,,,
Cranberry,Vaccinium macrocarpon Aiton,,,,,
Cranberry,Vaccinium macrocarpon Aiton,Primary,,,,
Cranberry,Vaccinium oxycoccos L.,Secondary,,Agronomic,,Crop Quality (AG)
Cranberry,Vaccinium microcarpum (Turcz. ex Rupr.) Schmalh.,Primary,,Abiotic,,Cold Tolerance (AB)
"Currant, Black",Ribes americanum Mill.,Secondary,,Biotic,,Disease Resistance (B)
"Currant, Black",Ribes aureum Pursh,Tertiary,,,,
"Currant, Black",Ribes cereum Douglas,Tertiary,,,,
"Currant, Black",Ribes divaricatum Douglas,,Graftstock,,,
"Currant, Black",Ribes divaricatum Douglas,Tertiary,,,,
"Currant, Black",Ribes hudsonianum Richardson,Secondary,,Agronomic,,Crop Quality (AG)
"Currant, Black",Ribes oxyacanthoides L.,Tertiary,,,,
"Currant, Black",Ribes sanguineum Pursh,Secondary,,Agronomic,,Growth Habit (AG)
"Currant, Black",Ribes bracteosum Douglas,Secondary,,Agronomic,,Growth Habit (AG)
"Currant, Black",Ribes bracteosum Douglas,Secondary,,Agronomic,,High Yield (AG)
"Currant, Black",Ribes bracteosum Douglas,Secondary,,Phenological,,Late Maturity (P)
"Currant, Black",Ribes hudsonianum Richardson var. petiolare (Douglas) Jancz.,Secondary,,Biotic,,Disease Resistance (B)
"Currant, Black",Ribes hudsonianum Richardson var. hudsonianum,Secondary,,,,
"Currant, Red",Ribes aureum Pursh,,Graftstock,,,
"Currant, Red",Ribes triste Pall.,Tertiary,,Abiotic,,Cold Tolerance (AB)
Fawn-Lily,Erythronium oregonum Applegate,Progenitor,,Agronomic,,Ornamental Features (AG)
"Filbert, European",Corylus cornuta Marshall,Tertiary,,Biotic,,Disease Resistance (B)
"Filbert, European",Corylus americana Marshall,Secondary,,Biotic,,Disease Resistance (B)
"Filbert, European",Corylus americana Marshall,Secondary,,Fertility,,Gene Transfer (F)
"Filbert, European",Corylus californica (A. DC.) Rose,Secondary,,Fertility,,Gene Transfer (F)
"Filbert, Turkish",Corylus californica (A. DC.) Rose,Secondary,,Fertility,,Gene Transfer (F)
Flax,Linum lewisii Pursh,Tertiary,,,,
Gooseberry,Ribes aureum Pursh,,Graftstock,,,
Gooseberry,Ribes cynosbati L.,Secondary,,Agronomic,,Crop Quality (AG)
Gooseberry,Ribes cynosbati L.,Secondary,,Agronomic,,Growth Habit (AG)
Gooseberry,Ribes cynosbati L.,Secondary,,Biotic,,Disease Resistance (B)
Gooseberry,Ribes divaricatum Douglas,,Graftstock,,,
Gooseberry,Ribes divaricatum Douglas,Secondary,,Agronomic,,High Yield (AG)
Gooseberry,Ribes divaricatum Douglas,Secondary,,Biotic,,Disease Resistance (B)
Gooseberry,Ribes hirtellum Michx.,Progenitor,,,,
Gooseberry,Ribes hirtellum Michx.,Secondary,,Biotic,,Disease Resistance (B)
Gooseberry,Ribes inerme Rydb.,Secondary,,Agronomic,,Growth Habit (AG)
Gooseberry,Ribes oxyacanthoides L.,Secondary,,Biotic,,Disease Resistance (B)
Gooseberry,Ribes oxyacanthoides L. subsp. irriguum (Douglas) Q. P. Sinnott,Secondary,,,,
Gooseberry,Ribes oxyacanthoides L. subsp. setosum (Lindl.) Q. P. Sinnott,Secondary,,,,
Gooseberry,Ribes oxyacanthoides L. subsp. oxyacanthoides,Progenitor,,,,
Gooseberry,Ribes oxyacanthoides L. subsp. oxyacanthoides,Secondary,,,,
Gooseberry,Ribes oxyacanthoides L. subsp. cognatum (Greene) Q. P. Sinnott,Secondary,,,,
"Grape, Wine",Vitis riparia Michx.,,Graftstock,,,
"Grape, Wine",Vitis riparia Michx.,Progenitor,Graftstock,,,
"Grape, Wine",Vitis riparia Michx.,Tertiary,,Abiotic,,Cold Tolerance (AB)
"Grape, Wine",Vitis riparia Michx.,Tertiary,,Biotic,,Disease Resistance (B)
"Grape, Wine",Vitis riparia Michx.,Tertiary,,Biotic,,Pest Resistance (B)
"Grape, Wine",Vitis aestivalis Michx.,,Graftstock,Biotic,,Disease Resistance (B)
"Grape, Wine",Vitis aestivalis Michx.,Progenitor,Graftstock,,,
"Grape, Wine",Vitis aestivalis Michx.,Tertiary,,Biotic,,Disease Resistance (B)
"Grape, Wine",Vitis aestivalis Michx.,Tertiary,,Biotic,,Pest Resistance (B)
"Grape, Wine",Vitis aestivalis Michx. var. bicolor Deam,Tertiary,,,,
"Grass, Switch",Panicum virgatum L.,,,,,
"Hackberry, Ornamental",Celtis occidentalis L.,,Graftstock,,,
Heal-All,Prunella vulgaris L.,,,,,
Hop,Humulus lupulus L.,,,,,
Hop,Humulus lupulus L. var. neomexicanus A. Nelson & Cockerell,Primary,,,,
Hop,Humulus lupulus L. var. lupuloides E. Small,Primary,,Agronomic,,Crop Quality (AG)
Hop,Humulus lupulus L. var. lupuloides E. Small,Primary,,Biotic,,Disease Resistance (B)
Inca-Wheat,Amaranthus hybridus L.,Progenitor,,,,
Inca-Wheat,Amaranthus hybridus L.,Secondary,,,,
Inca-Wheat,Amaranthus retroflexus L.,Tertiary,,,,
Jerusalem-Artichoke,Helianthus hirsutus Raf.,Progenitor,,,,
Jerusalem-Artichoke,Helianthus hirsutus Raf.,Tertiary,,,,
Jerusalem-Artichoke,Helianthus strumosus L.,Tertiary,,,,
Jerusalem-Artichoke,Helianthus tuberosus L.,,,,,
Jerusalem-Artichoke,Helianthus divaricatus L.,Tertiary,,,,
Leek,Allium schoenoprasum L.,Tertiary,,,,
Lettuce,Lactuca tatarica (L.) C. A. Mey.,Tertiary,,,,
Lettuce,Lactuca tatarica (L.) C. A. Mey. subsp. pulchella (Pursh) Stebbins,Tertiary,,,,
"Lily, Water-",Nymphaea tetragona Georgi,Progenitor,,Agronomic,,Ornamental Features (AG)
Lingonberry,Vaccinium myrtillus L.,Secondary,,,,
Lingonberry,Vaccinium uliginosum L.,Secondary,,,,
Lingonberry,Vaccinium vitis-idaea L.,,,,,
Lingonberry,Vaccinium vitis-idaea L.,Primary,,,,
Lupin,Lupinus polyphyllus Lindl.,Progenitor,,Agronomic,,Ornamental Features (AG)
"Lupine, Andean",Lupinus polyphyllus Lindl.,Tertiary,,Abiotic,,Cold Tolerance (AB)
"Lupine, Andean",Lupinus polyphyllus Lindl.,Tertiary,,Agronomic,,Crop Quality (AG)
"Lupine, Andean",Lupinus polyphyllus Lindl.,Tertiary,,Agronomic,,High Yield (AG)
"Lupine, Andean",Lupinus polyphyllus Lindl.,Tertiary,,Fertility,,Gene Transfer (F)
Magnolia,Magnolia acuminata (L.) L.,Progenitor,,Agronomic,,Ornamental Features (AG)
Magnolia,Magnolia acuminata (L.) L.,Progenitor,Graftstock,,,
"Millet, Proso",Panicum capillare L.,ProbProg,,,,
"Millet, Proso",Panicum capillare L.,Tertiary,,,,
"Mint, Corn",Mentha canadensis L.,Secondary,,,,
"Mint, Japanese Corn",Mentha canadensis L.,,,,,
"Mint, Japanese Corn",Mentha canadensis L.,Primary,,,,
"Mint, Mountain-",Pycnanthemum virginianum (L.) T. Durand & B. D. Jacks. ex B. L. Rob. & Fernald,,,,,
"Mint, Spear-",Mentha canadensis L.,Secondary,,,,
Ohelo,Vaccinium macrocarpon Aiton,Tertiary,,,,
Ohelo,Vaccinium vitis-idaea L.,Tertiary,,,,
"Onion, Japanese Bunching/Welsh",Allium schoenoprasum L.,Tertiary,,,,
Peach,Prunus americana Marshall,,Graftstock,Agronomic,,Dwarfing (AG)
Peach,Prunus americana Marshall,Tertiary,,,,
Peach,Prunus maritima Marshall,,Graftstock,Abiotic,,Salt Tolerance (AB)
Peach,Prunus maritima Marshall,Tertiary,,,,
Peach,Prunus nigra Aiton,Tertiary,,,,
Peach,Prunus pumila L.,,Graftstock,Agronomic,,Dwarfing (AG)
Peach,Prunus pumila L.,Secondary,,,,
Peach,Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,Secondary,,,,
Pecan,Carya glabra (Mill.) Sweet,Secondary,,,,
Pecan,Carya laciniosa (F. Michx.) W. P. C. Barton,Primary,,,,
Pecan,Carya ovata (Mill.) K. Koch,Primary,,,,
Pecan,Carya cordiformis (Wangenh.) K. Koch,Primary,,,,
Pecan,Carya ovalis (Wangenh.) Sarg.,Secondary,,,,
"Plum, European",Prunus americana Marshall,,Graftstock,,,
"Plum, European",Prunus americana Marshall,Tertiary,,,,
"Plum, European",Prunus maritima Marshall,Tertiary,,,,
"Plum, European",Prunus nigra Aiton,Tertiary,,,,
"Plum, European",Prunus pumila L.,Progenitor,Graftstock,,,
