CROP,CROP WILD RELATIVE,GENEPOOL,GRAFTSTOCK,TRAIT,ONTOLOGY,BREEDING TYPE
"Plum, European",Prunus pumila L.,Tertiary,,,,
"Plum, European",Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,Progenitor,Graftstock,Abiotic,,Cold Tolerance (AB)
"Plum, European",Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,Tertiary,,,,
"Plum, Japanese",Prunus americana Marshall,Secondary,,Agronomic,,Crop Quality (AG)
"Plum, Japanese",Prunus maritima Marshall,Secondary,,Agronomic,,Crop Quality (AG)
"Plum, Japanese",Prunus nigra Aiton,Secondary,,Abiotic,,Cold Tolerance (AB)
"Plum, Japanese",Prunus pumila L.,Secondary,,,,
"Plum, Japanese",Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,,Graftstock,,,
"Plum, Japanese",Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,Secondary,,,,
"Plum, Myrobalan",Prunus americana Marshall,Secondary,,,,
"Plum, Myrobalan",Prunus maritima Marshall,Secondary,,,,
"Plum, Myrobalan",Prunus nigra Aiton,Secondary,,,,
"Plum, Myrobalan",Prunus pumila L.,Secondary,,,,
"Plum, Myrobalan",Prunus pumila L. var. besseyi (L. H. Bailey) Waugh,Secondary,,,,
Prince's-Feather,Amaranthus hybridus L.,Secondary,,,,
Prince's-Feather,Amaranthus retroflexus L.,Tertiary,,,,
Quinoa,Chenopodium berlandieri Moq.,Secondary,,,,
Quinoa,Chenopodium berlandieri Moq. subsp. berlandieri var. bushianum (Aellen) Cronquist,Secondary,,,,
Quinoa,Chenopodium berlandieri Moq. subsp. berlandieri var. macrocalycium (Aellen) Cronquist,Secondary,,,,
Quinoa,Chenopodium berlandieri Moq. subsp. berlandieri var. zschackei (Murr) Murr,Secondary,,,,
Quinoa,Chenopodium desiccatum A. Nelson,Tertiary,,,,
Quinoa,Chenopodium watsonii A. Nelson,Tertiary,,,,
Quinoa,Chenopodium standleyanum Aellen,Tertiary,,,,
Quinoa,Chenopodium hians Standl.,Tertiary,,,,
"Raspberry, Black",Rubus leucodermis Douglas ex Torr. & A. Gray,Primary,,,,
"Raspberry, Black",Rubus occidentalis L.,,,,,
"Raspberry, Black",Rubus occidentalis L.,Primary,,,,
"Raspberry, Black",Rubus flagellaris Willd.,Secondary,,,,
"Raspberry, Black",Rubus idaeus L.,Secondary,,,,
"Raspberry, Red",Rubus arcticus L.,Tertiary,,Agronomic,,High Yield (AG)
"Raspberry, Red",Rubus chamaemorus L.,Tertiary,,,,
"Raspberry, Red",Rubus leucodermis Douglas ex Torr. & A. Gray,Primary,,,,
"Raspberry, Red",Rubus nutkanus Moc. ex Ser.,Secondary,,,,
"Raspberry, Red",Rubus occidentalis L.,Secondary,,,,
"Raspberry, Red",Rubus odoratus L.,Secondary,,Agronomic,,High Yield (AG)
"Raspberry, Red",Rubus odoratus L.,Secondary,,Biotic,,Disease Resistance (B)
"Raspberry, Red",Rubus spectabilis Pursh,Primary,,Agronomic,,Crop Quality (AG)
"Raspberry, Red",Rubus ursinus Cham. & Schltdl.,Primary,,,,
"Raspberry, Red",Rubus idaeus L.,,,,,
"Raspberry, Red",Rubus idaeus L. subsp. strigosus (Michx.) Focke,,,,,
"Raspberry, Red",Rubus idaeus L. subsp. strigosus (Michx.) Focke,Primary,,,,
Rice,Zizania palustris L.,Tertiary,,,,
"Rice, Wild",Zizania aquatica L.,Secondary,,,,
"Rice, Wild",Zizania palustris L.,,,,,
"Rice, Wild",Zizania aquatica L. var. aquatica,Secondary,,,,
"Rice, Wild",Zizania aquatica L. var. brevis Fassett,Secondary,,,,
"Rice, Wild",Zizania palustris L. var. palustris,Primary,,,,
"Rice, Wild",Zizania palustris L. var. interior (Fassett) Dore,Primary,,,,
Rosinweed,Silphium integrifolium Michx.,,,,,
Rosinweed,Silphium integrifolium Michx.,Primary,,,,
Rosinweed,Silphium integrifolium Michx.,Secondary,,,,
Rosinweed,Silphium perfoliatum L.,,,,,
Rosinweed,Silphium perfoliatum L.,Secondary,,,,
Rye,Hordeum brachyantherum Nevski,Tertiary,,,,
Rye,Hordeum depressum (Scribn. & J. G. Sm.) Rydb.,Tertiary,,,,
Rye,Hordeum jubatum L.,Tertiary,,,,
Spiderwort,Tradescantia virginiana L.,Progenitor,,Agronomic,,Ornamental Features (AG)
Spinach,Blitum capitatum L.,Tertiary,,,,
Spinach,Blitum nuttallianum Schult.,Tertiary,,,,
Strawberry,Fragaria ×ananassa Duchesne ex Rozier,,,,,
Strawberry,Fragaria chiloensis (L.) Mill.,Primary,,Abiotic,,Cold Tolerance (AB)
Strawberry,Fragaria chiloensis (L.) Mill.,Primary,,Agronomic,,Crop Quality (AG)
Strawberry,Fragaria chiloensis (L.) Mill.,Primary,,Agronomic,,High Yield (AG)
Strawberry,Fragaria chiloensis (L.) Mill.,Primary,,Fertility,,Gene Transfer (F)
Strawberry,Fragaria vesca L.,Tertiary,,Biotic,,Disease Resistance (B)
Strawberry,Fragaria virginiana Mill.,Primary,,Agronomic,,Crop Quality (AG)
Strawberry,Fragaria virginiana Mill.,Primary,,Agronomic,,Growth Habit (AG)
Strawberry,Fragaria virginiana Mill.,Primary,,Agronomic,,High Yield (AG)
Strawberry,Fragaria virginiana Mill.,Primary,,Biotic,,Disease Resistance (B)
Strawberry,Fragaria chiloensis (L.) Mill. subsp. pacifica Staudt,Primary,,,,
Strawberry,Fragaria virginiana Mill. subsp. glauca (S. Watson) Staudt,Primary,,,,
Strawberry,Fragaria vesca L. subsp. americana (Porter) Staudt,Tertiary,,,,
Strawberry,Fragaria virginiana Mill. subsp. platypetala (Rydb.) Staudt,Primary,,,,
Strawberry,Fragaria vesca L. subsp. bracteata (A. Heller) Staudt,Tertiary,,,,
Strawberry,Fragaria virginiana Mill. subsp. virginiana,Primary,,,,
Strawberry,Fragaria chiloensis (L.) Mill. subsp. lucida (E. Vilm. ex Gay) Staudt,Primary,,,,
Strawberry,Dasiphora fruticosa (L.) Rydb.,Tertiary,,,,
Strawberry,Fragaria vesca L. subsp. bracteata (A. Heller) Staudt f. bracteata (A. Heller) Staudt,Tertiary,,,,
Strawberry,Fragaria vesca L. subsp. bracteata (A. Heller) Staudt f. helleri (Holz.) Staudt,Tertiary,,,,
Strawberry,Fragaria ×ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt,Primary,,,,
Strawberry,Comarum palustre L.,Tertiary,,,,
Strawberry,Drymocallis glandulosa (Lindl.) Rydb.,Tertiary,,,,
Sunflower,Helianthus annuus L.,,,Abiotic,,Salt Tolerance (AB)
Sunflower,Helianthus annuus L.,,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus annuus L.,,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus annuus L.,,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus annuus L.,,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus annuus L.,,,Phenological,,Early Maturity (P)
Sunflower,Helianthus annuus L.,Primary,,,,
Sunflower,Helianthus decapetalus L.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus decapetalus L.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus decapetalus L.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus giganteus L.,Tertiary,,Abiotic,,Waterlogging Tolerance (AB)
Sunflower,Helianthus giganteus L.,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus giganteus L.,Tertiary,,Agronomic,,Growth Habit (AG)
Sunflower,Helianthus giganteus L.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus giganteus L.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus giganteus L.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus giganteus L.,Tertiary,,Fertility,,Gene Transfer (F)
Sunflower,Helianthus giganteus L.,Tertiary,,Phenological,,Early Maturity (P)
Sunflower,Helianthus hirsutus Raf.,Tertiary,,Abiotic,,Drought Resistance (AB)
Sunflower,Helianthus hirsutus Raf.,Tertiary,,Abiotic,,Edaphic (AB)
Sunflower,Helianthus hirsutus Raf.,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus hirsutus Raf.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus hirsutus Raf.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus hirsutus Raf.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus ×laetiflorus Pers.,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus ×laetiflorus Pers.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus ×laetiflorus Pers.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus ×laetiflorus Pers.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus maximiliani Schrad.,Tertiary,,Abiotic,,Cold Tolerance (AB)
Sunflower,Helianthus maximiliani Schrad.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus maximiliani Schrad.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus maximiliani Schrad.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus nuttallii Torr. & A. Gray,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus nuttallii Torr. & A. Gray,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus nuttallii Torr. & A. Gray,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus nuttallii Torr. & A. Gray,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus nuttallii Torr. & A. Gray,Tertiary,,Phenological,,Early Maturity (P)
Sunflower,Helianthus petiolaris Nutt.,Secondary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus petiolaris Nutt.,Secondary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus petiolaris Nutt.,Secondary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus petiolaris Nutt.,Secondary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus strumosus L.,Tertiary,,Abiotic,,Waterlogging Tolerance (AB)
Sunflower,Helianthus strumosus L.,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus strumosus L.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus strumosus L.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus strumosus L.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus tuberosus L.,Tertiary,,Abiotic,,Cold Tolerance (AB)
Sunflower,Helianthus tuberosus L.,Tertiary,,Abiotic,,Drought Resistance (AB)
Sunflower,Helianthus tuberosus L.,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus tuberosus L.,Tertiary,,Agronomic,,Growth Habit (AG)
Sunflower,Helianthus tuberosus L.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus tuberosus L.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus tuberosus L.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus divaricatus L.,Tertiary,,Abiotic,,Edaphic (AB)
Sunflower,Helianthus divaricatus L.,Tertiary,,Agronomic,,Growth Habit (AG)
Sunflower,Helianthus divaricatus L.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus divaricatus L.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus divaricatus L.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus petiolaris Nutt. subsp. petiolaris,Secondary,,Abiotic,,Cold Tolerance (AB)
Sunflower,Helianthus petiolaris Nutt. subsp. petiolaris,Secondary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus pauciflorus Nutt.,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus pauciflorus Nutt.,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus pauciflorus Nutt.,Tertiary,,Biotic,,Pest Resistance (B)
Sunflower,Helianthus pauciflorus Nutt.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Sunflower,Helianthus pauciflorus Nutt. subsp. pauciflorus,Tertiary,,Agronomic,,Crop Quality (AG)
Sunflower,Helianthus pauciflorus Nutt. subsp. pauciflorus,Tertiary,,Biotic,,Disease Resistance (B)
Sunflower,Helianthus pauciflorus Nutt. subsp. pauciflorus,Tertiary,,Phenological,,Early Maturity (P)
Sunflower,Helianthus pauciflorus Nutt. subsp. subrhomboideus (Rydb.) O. Spring & E. E. Schill.,Tertiary,,Abiotic,,Cold Tolerance (AB)
Sunflower,Helianthus pauciflorus Nutt. subsp. subrhomboideus (Rydb.) O. Spring & E. E. Schill.,Tertiary,,Fertility,,Cytoplasmic Male Sterility (F)
Tobacco,Nicotiana attenuata Torr. ex S. Watson,Tertiary,,,,
"Walnut, Black",Juglans cinerea L.,Tertiary,,,,
"Walnut, Black",Juglans nigra L.,,,,,
"Walnut, Black",Juglans nigra L.,Primary,,,,
"Walnut, English",Juglans cinerea L.,Tertiary,,Abiotic,,Cold Tolerance (AB)
"Walnut, English",Juglans nigra L.,Progenitor,Graftstock,,,
"Walnut, English",Juglans nigra L.,Tertiary,,Biotic,,Disease Resistance (B)
"Walnut, Japanese",Juglans nigra L.,Secondary,,Biotic,,Disease Resistance (B)
Wheat,Elymus canadensis L.,Tertiary,,,,
Wheat,Elymus glaucus Buckley,Tertiary,,,,
Wheat,Elymus virginicus L.,Tertiary,,,,
Wheat,Leymus mollis (Trin.) Pilg.,Tertiary,,Abiotic,,Drought Resistance (AB)
Wheat,Leymus mollis (Trin.) Pilg.,Tertiary,,Abiotic,,Heat Tolerance (AB)
Wheat,Leymus mollis (Trin.) Pilg.,Tertiary,,Abiotic,,Salt Tolerance (AB)
Wheat,Leymus mollis (Trin.) Pilg.,Tertiary,,Biotic,,Disease Resistance (B)
Wheat,Leymus innovatus (Beal) Pilg.,Tertiary,,,,
Wheat,Leymus triticoides (Buckley) Pilg.,Tertiary,,Abiotic,,Salt Tolerance (AB)
Wheat,Leymus cinereus (Scribn. & Merr.) Á. Löve,Tertiary,,,,
Wheat,Elymus elymoides (Raf.) Swezey,Tertiary,,,,
Wheat,Elymus hystrix L.,Tertiary,,,,
Wheat,Elymus trachycaulus (Link) Gould ex Shinners,Tertiary,,Biotic,,Disease Resistance (B)
Wheat,Elymus macrourus (Turcz. ex Steud.) Tzvelev,Tertiary,,,,
Wheat,Elymus trachycaulus (Link) Gould ex Shinners subsp. trachycaulus,Tertiary,,,,
Wheat,Elymus curvatus Piper,Tertiary,,,,
Wheat,Elymus lanceolatus (Scribn. & J. G. Sm.) Gould,Tertiary,,,,
Wheat,Elymus scribneri (Vasey) M. E. Jones,Tertiary,,,,
Wheat,Elymus wiegandii Fernald,Tertiary,,,,
Wheat,Elymus trachycaulus (Link) Gould ex Shinners subsp. subsecundus (Link) Á. Löve & D. Löve,Tertiary,,,,
Wheat,Elymus lanceolatus (Scribn. & J. G. Sm.) Gould subsp. lanceolatus,Tertiary,,,,
Wheat,Elymus glaucus Buckley subsp. glaucus,Tertiary,,,,
Wheat,Elymus lanceolatus (Scribn. & J. G. Sm.) Gould subsp. psammophilus (J. M. Gillett & H. Senn) Á. Löve,Tertiary,,,,
Wheat,Elymus glaucus Buckley subsp. virescens (Piper) Gould,Tertiary,,,,
Wheat,Elymus lanceolatus (Scribn. & J. G. Sm.) Gould subsp. riparius (Scribn. & J. G. Sm.) Barkworth,Tertiary,,,,
Wheat,Elymus riparius Wiegand,Tertiary,,,,
Wheat,Elymus hirsutus J. Presl,Tertiary,,,,
Wheat,Elymus violaceus (Hornem.) Feilberg,Tertiary,,,,
Wheat,Elymus albicans (Scribn. & J. G. Sm.) Á. Löve,Tertiary,,,,
Wheat,Leymus mollis (Trin.) Pilg. subsp. mollis,Tertiary,,,,
Wheat,Leymus mollis (Trin.) Pilg. subsp. villosissimus (Scribn.) Á. Löve & D. Löve,Tertiary,,,,
Wheat,Elymus alaskanus (Scribn. & Merr.) Á. Löve,Tertiary,,,,
Witch-Hazel,Hamamelis virginiana L.,,Graftstock,,,
