"","CROP","CROP.WILD.RELATIVE","GENEPOOL","GRAFTSTOCK","TRAIT","ONTOLOGY","BREEDING.TYPE"
"1","Achira","Canna indica L.","","","",NA,""
"3","Aji","Capsicum annuum L. var. glabriusculum (Dunal) Heiser & Pickersgill","Secondary","","",NA,""
"4","Amaranth, Purple","Amaranthus hybridus L.","Tertiary","","",NA,""
"5","Amaranth, Purple","Amaranthus retroflexus L.","Secondary","","",NA,""
"6","Amaranth, Purple","Amaranthus palmeri S. Watson","Tertiary","","",NA,""
"7","Amaranth, Purple","Amaranthus powellii S. Watson","Secondary","","Agronomic",NA,"Fruit/Seed Retention (AG)"
"8","Amaranth, Purple","Amaranthus wrightii S. Watson","Secondary","","",NA,""
"9","Apple","Malus angustifolia (Aiton) Michx.","Tertiary","","",NA,""
"10","Apple","Malus coronaria (L.) Mill.","Tertiary","","",NA,""
"11","Apple","Malus fusca (Raf.) C. K. Schneid.","","Graftstock","Abiotic",NA,"Waterlogging Tolerance (AB)"
"15","Apple","Malus ioensis (Alph. Wood) Britton","Tertiary","","",NA,""
"16","Apricot","Prunus americana Marshall","Progenitor","Graftstock","",NA,""
"18","Apricot","Prunus andersonii A. Gray","Tertiary","","",NA,""
"19","Apricot","Prunus angustifolia Marshall","Tertiary","","",NA,""
"20","Apricot","Prunus fremontii S. Watson","Tertiary","","",NA,""
"21","Apricot","Prunus hortulana L. H. Bailey","Tertiary","","",NA,""
"22","Apricot","Prunus maritima Marshall","Tertiary","","",NA,""
"23","Apricot","Prunus mexicana S. Watson","Tertiary","","",NA,""
"24","Apricot","Prunus nigra Aiton","Tertiary","","",NA,""
"25","Apricot","Prunus pumila L.","Tertiary","","",NA,""
"26","Apricot","Prunus subcordata Benth.","Tertiary","","",NA,""
"27","Apricot","Prunus umbellata Elliott","Tertiary","","",NA,""
"28","Apricot","Prunus rivularis Scheele","Progenitor","Graftstock","",NA,""
"30","Apricot","Prunus geniculata R. M. Harper","Tertiary","","",NA,""
"31","Apricot","Prunus gracilis Engelm. & A. Gray","Tertiary","","",NA,""
"32","Apricot","Prunus murrayana E. J. Palmer","Tertiary","","",NA,""
"33","Apricot","Prunus pumila L. var. besseyi (L. H. Bailey) Waugh","Progenitor","Graftstock","",NA,""
"35","Avocado","Persea borbonia (L.) Spreng.","","Graftstock","Biotic",NA,"Disease Resistance (B)"
"36","Bambara Groundnut","Vigna luteola (Jacq.) Benth.","Tertiary","","",NA,""
"37","Bambara Groundnut","Vigna marina (Burm.) Merr.","Tertiary","","Abiotic",NA,"Drought Resistance (AB)"
"39","Barley","Hordeum brachyantherum Nevski","Tertiary","","",NA,""
"40","Barley","Hordeum depressum (Scribn. & J. G. Sm.) Rydb.","Tertiary","","",NA,""
"41","Barley","Hordeum jubatum L.","Tertiary","","Abiotic",NA,"Salt Tolerance (AB)"
"42","Barley","Hordeum pusillum Nutt.","Tertiary","","",NA,""
"43","Barley","Leymus mollis (Trin.) Pilg.","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"44","Barley","Hordeum arizonicum Covas","Tertiary","","",NA,""
"45","Barley","Hordeum intercedens Nevski","Tertiary","","",NA,""
"46","Barley","Hordeum brachyantherum Nevski subsp. brachyantherum","Tertiary","","",NA,""
"47","Barley","Hordeum brachyantherum Nevski subsp. californicum (Covas & Stebbins) Bothmer et al.","Tertiary","","",NA,""
"48","Barley","Hordeum jubatum L. subsp. jubatum","Tertiary","","",NA,""
"49","Barley","Hordeum jubatum L. subsp. intermedium Bowden","Tertiary","","",NA,""
"50","Bean, Common","Phaseolus acutifolius A. Gray","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"51","Bean, Common","Phaseolus acutifolius A. Gray var. tenuifolius A. Gray","Tertiary","","",NA,""
"52","Bean, Common","Phaseolus acutifolius A. Gray var. acutifolius","Tertiary","","",NA,""
"53","Bean, Common","Phaseolus angustissimus A. Gray","Tertiary","","Abiotic",NA,"Cold Tolerance (AB)"
"54","Bean, Common","Phaseolus filiformis Benth.","Tertiary","","",NA,""
"55","Bean, Jack-","Canavalia megalantha Merr.","Tertiary","","",NA,""
"56","Bean, Jack-","Canavalia brasiliensis Mart. ex Benth.","Tertiary","","",NA,""
"57","Bean, Jack-","Canavalia molokaiensis O. Deg. et al.","Tertiary","","",NA,""
"58","Bean, Jack-","Canavalia sericea A. Gray","Tertiary","","",NA,""
"59","Bean, Jack-","Canavalia pubescens Hook. & Arn.","Tertiary","","",NA,""
"60","Bean, Jack-","Canavalia hawaiiensis O. Deg. et al.","Tertiary","","",NA,""
"61","Bean, Lima","Phaseolus polystachios (L.) Britton et al.","Tertiary","","",NA,""
"62","Bean, Lima","Phaseolus maculatus Scheele","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"65","Bean, Sword-","Canavalia rosea (Sw.) DC.","Secondary","","",NA,""
"67","Bean, Sword-","Canavalia cathartica Thouars","Secondary","","Agronomic",NA,"Crop Quality (AG)"
"77","Beardtongue","Penstemon cobaea Nutt.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"78","Bilberry","Vaccinium cespitosum Michx.","Primary","","",NA,""
"79","Bilberry","Vaccinium corymbosum L.","Tertiary","","",NA,""
"80","Bilberry","Vaccinium deliciosum Piper","Secondary","","",NA,""
"81","Bilberry","Vaccinium membranaceum Douglas ex Torr.","Secondary","","",NA,""
"82","Bilberry","Vaccinium myrtillus L.","","","",NA,""
"85","Bilberry","Vaccinium ovalifolium Sm.","Secondary","","",NA,""
"86","Bilberry","Vaccinium parvifolium Sm.","Secondary","","",NA,""
"87","Bilberry","Vaccinium reticulatum Sm.","Secondary","","",NA,""
"88","Bilberry","Vaccinium scoparium Leiberg ex Coville","Secondary","","",NA,""
"89","Bilberry","Vaccinium vitis-idaea L.","Secondary","","",NA,""
"90","Bilberry","Vaccinium calycinum Sm.","Secondary","","",NA,""
"91","Bilberry","Vaccinium dentatum Sm.","Secondary","","",NA,""
"92","Blackberry","Rubus allegheniensis Porter","Primary","","Agronomic",NA,"Crop Quality (AG)"
"94","Blackberry","Rubus canadensis L.","Primary","","Agronomic",NA,"Crop Quality (AG)"
"95","Blackberry","Rubus cuneifolius Pursh","Primary","","Agronomic",NA,"Crop Quality (AG)"
"96","Blackberry","Rubus trivialis Michx.","Primary","","Abiotic",NA,"Drought Resistance (AB)"
"100","Blackberry","Rubus ursinus Cham. & Schltdl.","Primary","","Agronomic",NA,"Crop Quality (AG)"
"103","Blackberry","Rubus argutus Link","Primary","","Agronomic",NA,"Crop Quality (AG)"
"104","Blackberry","Rubus frondosus Bigelow","Primary","","Abiotic",NA,"Heat Tolerance (AB)"
"107","Blanket-Flower","Gaillardia aristata Pursh","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"108","Blanket-Flower","Gaillardia pulchella Foug.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"109","Bleeding-Heart","Dicentra eximia (Ker Gawl.) Torr.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"110","Bleeding-Heart","Dicentra formosa (Andrews) Walp.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"111","Blueberry, Highbush","Vaccinium angustifolium Aiton","Primary","","Agronomic",NA,"Crop Quality (AG)"
"114","Blueberry, Highbush","Vaccinium arboreum Marshall","","Graftstock","",NA,""
"117","Blueberry, Highbush","Vaccinium caesariense Mack.","Secondary","","",NA,""
"121","Blueberry, Highbush","Vaccinium darrowii Camp","Secondary","","Abiotic",NA,"Drought Resistance (AB)"
"126","Blueberry, Highbush","Vaccinium elliottii Chapm.","Secondary","","Abiotic",NA,"Drought Resistance (AB)"
"129","Blueberry, Highbush","Vaccinium fuscatum Aiton","Secondary","","Abiotic",NA,"Cold Tolerance (AB)"
"131","Blueberry, Highbush","Vaccinium myrsinites Lam.","Secondary","","Abiotic",NA,"Edaphic (AB)"
"132","Blueberry, Highbush","Vaccinium myrtilloides Michx.","Tertiary","","",NA,""
"135","Blueberry, Highbush","Vaccinium ovatum Pursh","Tertiary","","",NA,""
"136","Blueberry, Highbush","Vaccinium pallidum Aiton","Secondary","","Abiotic",NA,"Drought Resistance (AB)"
"143","Blueberry, Highbush","Vaccinium simulatum Small","Secondary","","Abiotic",NA,"Cold Tolerance (AB)"
"144","Blueberry, Highbush","Vaccinium tenellum Aiton","Secondary","","Abiotic",NA,"Edaphic (AB)"
"145","Blueberry, Highbush","Vaccinium uliginosum L.","Tertiary","","Abiotic",NA,"Cold Tolerance (AB)"
"146","Blueberry, Highbush","Vaccinium virgatum Aiton","Secondary","","Abiotic",NA,"Drought Resistance (AB)"
"149","Blueberry, Highbush","Vaccinium hirsutum Buckley","Secondary","","",NA,""
"150","Blueberry, Highbush","Vaccinium boreale I. V. Hall & Aalders","Secondary","","Abiotic",NA,"Cold Tolerance (AB)"
"151","Blueberry, Highbush","Vaccinium formosum Andrews","Secondary","","",NA,""
"175","Bluejoint","Calamagrostis canadensis (Michx.) P. Beauv.","","","",NA,""
"176","Breadfruit","Artocarpus altilis (Parkinson) Fosberg","","","",NA,""
"178","Breadfruit","Artocarpus mariannensis Trécul","Primary","","Agronomic",NA,"Crop Quality (AG)"
"179","Bromegrass","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Secondary","","Biotic",NA,"Disease Resistance (B)"
"180","Butternut","Juglans cinerea L.","","","",NA,""
"181","Canna","Canna flaccida Salisb.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"182","Canna","Canna glauca L.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"184","Carrot","Daucus pusillus Michx.","Tertiary","","",NA,""
"185","Cassava","Manihot angustiloba (Torr.) Müll. Arg.","Tertiary","","Agronomic",NA,"Crop Quality (AG)"
"186","Cassava","Manihot walkerae Croizat","Tertiary","","Agronomic",NA,"Crop Quality (AG)"
"188","Cassava","Manihot davisiae Croizat","Tertiary","","",NA,""
"189","Centro","Centrosema molle Mart. ex Benth.","","","",NA,""
"190","Cherry, Ornamental","Prunus virginiana L.","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"191","Cherry, Sour","Prunus pensylvanica L. f.","Progenitor","Graftstock","Agronomic",NA,"Cold Tolerance (AB)"
"193","Cherry, Sweet","Prunus emarginata (Douglas) Eaton","","Graftstock","",NA,""
"195","Cherry, Sweet","Prunus serotina Ehrh.","Tertiary","","Abiotic",NA,"Cold Tolerance (AB)"
"197","Chestnut","Castanea dentata (Marshall) Borkh.","Secondary","","",NA,""
"198","Chestnut","Castanea pumila (L.) Mill.","Secondary","","",NA,""
"199","Chestnut","Castanea ozarkensis Ashe","Secondary","","",NA,""
"211","Citrus","Citrus ×depressa Hayata","Progenitor","Graftstock","Agronomic",NA,"High Yield (AG)"
"215","Cocoyam","Xanthosoma sagittifolium (L.) Schott","","","",NA,""
"216","Cotton","Gossypium thurberi Tod.","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"218","Cotton","Gossypium tomentosum Nutt. ex Seem.","Secondary","","",NA,""
"227","Cranberry","Vaccinium macrocarpon Aiton","","","",NA,""
"229","Cranberry","Vaccinium oxycoccos L.","Secondary","","Agronomic",NA,"Crop Quality (AG)"
"231","Cranberry","Vaccinium microcarpum (Turcz. ex Rupr.) Schmalh.","Primary","","Abiotic",NA,"Cold Tolerance (AB)"
"232","Cucumber","Cucumis melo L. subsp. agrestis (Naudin) Pangalo var. agrestis Naudin","Tertiary","","",NA,""
"233","Cuphea","Cuphea viscosissima Jacq.","Progenitor","","",NA,""
"234","Cuphea","Cuphea wrightii A. Gray","Progenitor","","",NA,""
"235","Currant, Black","Ribes americanum Mill.","Secondary","","Biotic",NA,"Disease Resistance (B)"
"236","Currant, Black","Ribes aureum Pursh","Tertiary","","",NA,""
"237","Currant, Black","Ribes cereum Douglas","Tertiary","","",NA,""
"238","Currant, Black","Ribes divaricatum Douglas","","Graftstock","",NA,""
"240","Currant, Black","Ribes hudsonianum Richardson","Secondary","","Agronomic",NA,"Crop Quality (AG)"
"241","Currant, Black","Ribes oxyacanthoides L.","Tertiary","","",NA,""
"242","Currant, Black","Ribes sanguineum Pursh","Secondary","","Agronomic",NA,"Growth Habit (AG)"
"243","Currant, Black","Ribes viburnifolium A. Gray","Secondary","","",NA,""
"244","Currant, Black","Ribes bracteosum Douglas","Secondary","","Agronomic",NA,"Growth Habit (AG)"
"247","Currant, Black","Ribes niveum Lindl.","Tertiary","","",NA,""
"248","Currant, Black","Ribes hudsonianum Richardson var. petiolare (Douglas) Jancz.","Secondary","","Biotic",NA,"Disease Resistance (B)"
"249","Currant, Black","Ribes hudsonianum Richardson var. hudsonianum","Secondary","","",NA,""
"250","Currant, Black","Ribes sanguineum Pursh var. glutinosum (Benth.) Loudon","Secondary","","Biotic",NA,"Disease Resistance (B)"
"254","Currant, Red","Ribes triste Pall.","Tertiary","","Abiotic",NA,"Cold Tolerance (AB)"
"255","Cushaw","Cucurbita digitata A. Gray","Tertiary","","",NA,""
"256","Cushaw","Cucurbita foetidissima Kunth","Tertiary","","",NA,""
"257","Cushaw","Cucurbita pepo L. subsp. ovifera (L.) D. S. Decker var. texana (Scheele) Filov","Secondary","","",NA,""
"258","Cushaw","Cucurbita okeechobeensis (Small) L. H. Bailey subsp. okeechobeensis","Tertiary","","",NA,""
"259","Cushaw","Cucurbita palmata S. Watson","Tertiary","","",NA,""
"260","Cushaw","Cucurbita pepo L. subsp. ovifera (L.) D. S. Decker var. ozarkana D. S. Decker","Secondary","","",NA,""
"261","Custard-Apple","Annona glabra L.","","Graftstock","",NA,""
"262","Delphinium","Delphinium cardinale Hook.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"263","Eggplant","Solanum torvum Sw.","","Graftstock","Abiotic",NA,"Metal Tolerance (AB)"
"270","Fawn-Lily","Erythronium californicum Purdy","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"271","Fawn-Lily","Erythronium oregonum Applegate","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"272","Fawn-Lily","Erythronium tuolumnense Applegate","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"273","Filbert, European","Corylus cornuta Marshall","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"274","Filbert, European","Corylus americana Marshall","Secondary","","Biotic",NA,"Disease Resistance (B)"
"276","Filbert, European","Corylus californica (A. DC.) Rose","Secondary","","Fertility",NA,"Gene Transfer (F)"
"278","Flax","Linum lewisii Pursh","Tertiary","","",NA,""
"281","Gooseberry","Ribes cynosbati L.","Secondary","","Agronomic",NA,"Crop Quality (AG)"
"287","Gooseberry","Ribes hirtellum Michx.","Progenitor","","",NA,""
"289","Gooseberry","Ribes inerme Rydb.","Secondary","","Agronomic",NA,"Growth Habit (AG)"
"290","Gooseberry","Ribes leptanthum A. Gray","Secondary","","Biotic",NA,"Pest Resistance (B)"
"291","Gooseberry","Ribes missouriense Nutt.","Secondary","","Biotic",NA,"Disease Resistance (B)"
"293","Gooseberry","Ribes quercetorum Greene","Secondary","","",NA,""
"294","Gooseberry","Ribes rotundifolium Michx.","Secondary","","",NA,""
"295","Gooseberry","Ribes echinellum (Coville) Rehder","Secondary","","",NA,""
"296","Gooseberry","Ribes oxyacanthoides L. subsp. irriguum (Douglas) Q. P. Sinnott","Secondary","","",NA,""
"300","Gooseberry","Ribes oxyacanthoides L. subsp. setosum (Lindl.) Q. P. Sinnott","Secondary","","",NA,""
"301","Gooseberry","Ribes pinetorum Greene","Secondary","","",NA,""
"302","Gooseberry","Ribes oxyacanthoides L. subsp. oxyacanthoides","Progenitor","","",NA,""
"304","Gooseberry","Ribes oxyacanthoides L. subsp. cognatum (Greene) Q. P. Sinnott","Secondary","","",NA,""
"305","Gooseberry","Ribes oxyacanthoides L. subsp. hendersonii (C. L. Hitchc.) Q. P. Sinnott","Secondary","","",NA,""
"306","Gooseberry","Ribes sericeum Eastw.","Secondary","","",NA,""
"307","Gooseberry","Ribes marshallii Greene","Secondary","","",NA,""
"308","Gooseberry","Ribes lasianthum Greene","Secondary","","",NA,""
"309","Gooseberry","Ribes tularense (Coville) Fedde","Secondary","","",NA,""
"310","Gooseberry, Cape-","Physalis pubescens L.","Secondary","","",NA,""
"317","Grape, Muscadine","Vitis rotundifolia Michx.","","","",NA,""
"319","Grape, Muscadine","Vitis rotundifolia Michx. var. rotundifolia","Primary","","",NA,""
"320","Grape, Muscadine","Vitis rotundifolia Michx. var. munsoniana (J. H. Simpson ex Planch.) M. O. Moore","Primary","","",NA,""
"321","Grape, Wine","Vitis aestivalis Michx. var. aestivalis","Tertiary","","Agronomic",NA,"Crop Quality (AG)"
"322","Grape, Wine","Vitis arizonica Engelm.","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"323","Grape, Wine","Vitis californica Benth.","Secondary","","",NA,""
"324","Grape, Wine","Vitis ×champinii Planch.","","Graftstock","Biotic",NA,"Pest Resistance (B)"
"326","Grape, Wine","Vitis cinerea (Engelm.) Millardet","Progenitor","Graftstock","",NA,""
"329","Grape, Wine","Vitis labrusca L.","Tertiary","","Abiotic",NA,"Edaphic (AB)"
"332","Grape, Wine","Vitis riparia Michx.","","Graftstock","",NA,""
"339","Grape, Wine","Vitis rupestris Scheele","","Graftstock","Agronomic",NA,"High Yield (AG)"
"342","Grape, Wine","Vitis tiliifolia Humb. & Bonpl. ex Willd.","Progenitor","Graftstock","",NA,""
"345","Grape, Wine","Vitis vulpina L.","Progenitor","Graftstock","Biotic",NA,"Disease Resistance (B)"
"347","Grape, Wine","Vitis acerifolia Raf.","","Graftstock","Abiotic",NA,"Drought Resistance (AB)"
"351","Grape, Wine","Vitis monticola Buckley","Progenitor","Graftstock","",NA,""
"354","Grape, Wine","Vitis treleasei Munson ex L. H. Bailey","Tertiary","","",NA,""
"355","Grape, Wine","Vitis girdiana Munson","Tertiary","","",NA,""
"356","Grape, Wine","Vitis ×slavinii Rehder","","Graftstock","Biotic",NA,"Pest Resistance (B)"
"357","Grape, Wine","Vitis aestivalis Michx.","","Graftstock","Biotic",NA,"Disease Resistance (B)"
"361","Grape, Wine","Vitis shuttleworthii House","Tertiary","","Agronomic",NA,"Crop Quality (AG)"
"363","Grape, Wine","Vitis ×novae-angliae Fernald","","Graftstock","Biotic",NA,"Disease Resistance (B)"
"364","Grape, Wine","Vitis aestivalis Michx. var. linsecomii (Buckley) L. H. Bailey","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"365","Grape, Wine","Vitis cinerea (Engelm.) Millardet var. floridana Munson","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"366","Grape, Wine","Vitis cinerea (Engelm.) Millardet var. cinerea","Tertiary","","",NA,""
"367","Grape, Wine","Vitis mustangensis Buckley","Progenitor","Graftstock","Biotic",NA,"Pest Resistance (B)"
"371","Grape, Wine","Vitis aestivalis Michx. var. bicolor Deam","Tertiary","","",NA,""
"372","Grape, Wine","Vitis cinerea (Engelm.) Millardet var. baileyana (Munson) Comeaux","Tertiary","","",NA,""
"373","Grape, Wine","Vitis cinerea (Engelm.) Millardet var. helleri (L. H. Bailey) M. O. Moore","Progenitor","Graftstock","",NA,""
"377","Grape, Wine","Vitis palmata Vahl","","Graftstock","",NA,""
"379","Grape, Wine","Vitis cinerea (Engelm.) Millardet var. tomentosa (Planch.) Comeaux","Tertiary","","",NA,""
"380","Grass, Switch","Panicum virgatum L.","","","",NA,""
"381","Grass, Switch","Panicum amarum Elliott","Secondary","","",NA,""
"382","Grass, Switch","Panicum amarum Elliott var. amarulum (Hitchc. & Chase) P. G. Palmer","Secondary","","",NA,""
"383","Grass, Switch","Panicum amarum Elliott var. amarum","Secondary","","",NA,""
"384","Ground-Cherry, Low","Physalis angulata L.","Tertiary","","",NA,""
"387","Guava","Psidium guajava L.","","","",NA,""
"390","Guayule","Parthenium argentatum A. Gray","","","",NA,""
"391","Hackberry, Ornamental","Celtis occidentalis L.","","Graftstock","",NA,""
"392","Heal-All","Prunella vulgaris L.","","","",NA,""
"393","Heliconia","Heliconia caribaea Lam.","Progenitor","","",NA,""
"394","Hickory, Chinese","Carya illinoinensis (Wangenh.) K. Koch","","Graftstock","Biotic",NA,"Disease Resistance (B)"
"395","Holly","Ilex opaca Aiton","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"396","Hop","Humulus lupulus L.","","","",NA,""
"397","Hop","Humulus lupulus L. var. neomexicanus A. Nelson & Cockerell","Primary","","",NA,""
"398","Hop","Humulus lupulus L. var. pubescens E. Small","Secondary","","",NA,""
"399","Hop","Humulus lupulus L. var. lupuloides E. Small","Primary","","Agronomic",NA,"Crop Quality (AG)"
"407","Jerusalem-Artichoke","Helianthus grosseserratus M. Martens","Progenitor","","",NA,""
"409","Jerusalem-Artichoke","Helianthus hirsutus Raf.","Progenitor","","",NA,""
"411","Jerusalem-Artichoke","Helianthus strumosus L.","Tertiary","","",NA,""
"412","Jerusalem-Artichoke","Helianthus tuberosus L.","","","",NA,""
"413","Jerusalem-Artichoke","Helianthus divaricatus L.","Tertiary","","",NA,""
"414","Jerusalem-Artichoke","Helianthus resinosus Small","Secondary","","",NA,""
"415","Jojoba","Simmondsia chinensis (Link) C. K. Schneid.","","","",NA,""
"417","Leek","Allium schoenoprasum L.","Tertiary","","",NA,""
"418","Lettuce","Lactuca tatarica (L.) C. A. Mey.","Tertiary","","",NA,""
"419","Lettuce","Lactuca tatarica (L.) C. A. Mey. subsp. pulchella (Pursh) Stebbins","Tertiary","","",NA,""
"420","Lily, Water-","Nymphaea mexicana Zucc.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"421","Lily, Water-","Nymphaea tetragona Georgi","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"427","Lupin","Lupinus polyphyllus Lindl.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"428","Lupine, Andean","Lupinus nanus Douglas ex Benth.","Tertiary","","Fertility",NA,"Gene Transfer (F)"
"433","Lupine, Andean","Lupinus arizonicus (S. Watson) S. Watson","Tertiary","","Fertility",NA,"Gene Transfer (F)"
"434","Magnolia","Magnolia acuminata (L.) L.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"436","Magnolia","Magnolia ashei Weath.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"437","Maize","Tripsacum dactyloides (L.) L.","Tertiary","","Biotic",NA,"Disease Resistance (B)"
"438","Maize","Tripsacum lanceolatum Rupr. ex E. Fourn.","Tertiary","","",NA,""
"439","Maize","Tripsacum floridanum Porter ex Vasey","Tertiary","","Agronomic",NA,"High Yield (AG)"
"441","Maize","Tripsacum dactyloides (L.) L. var. dactyloides","Tertiary","","Biotic",NA,"Pest Resistance (B)"
"442","Meadowfoam","Limnanthes alba Hartw. ex Benth.","","","",NA,""
"444","Melon","Cucumis melo L.","","","",NA,""
"445","Millet, Proso","Panicum capillare L.","ProbProg","","",NA,""
"447","Millet, Proso","Panicum hallii Vasey","Tertiary","","",NA,""
"448","Millet, Proso","Panicum hirticaule J. Presl","Tertiary","","",NA,""
"449","Millet, Proso","Panicum stramineum Hitchc. & Chase","Tertiary","","",NA,""
"450","Millet, Proso","Panicum nephelophilum Gaudich.","Tertiary","","",NA,""
"451","Millet, Proso","Panicum fauriei Hitchc.","Tertiary","","",NA,""
"452","Mint, Corn","Mentha canadensis L.","Secondary","","",NA,""
"455","Mint, Mountain-","Pycnanthemum virginianum (L.) T. Durand & B. D. Jacks. ex B. L. Rob. & Fernald","","","",NA,""
"465","Passionflower, Ornamental","Passiflora foetida L.","Progenitor","","Agronomic",NA,"Ornamental Features (AG)"
"466","Passionflower, Ornamental","Passiflora incarnata L.","Progenitor","","",NA,""
"477","Peach","Prunus havardii (W. Wight) S. C. Mason","Tertiary","","",NA,""
"479","Pecan","Carya glabra (Mill.) Sweet","Secondary","","",NA,""
