"","Group","Crop","sci_name"
"1","Cereals","Barley","Hordeum depressum"
"2","Cereals","Barley","Hordeum pusillum"
"3","Cereals","Proso millet","Panicum colombianum"
"4","Cereals","Proso millet","Panicum lanuginosum"
"5","Cereals","Proso millet","Panicum longifolium"
"6","Cereals","Proso millet","Panicum macrocarpon"
"7","Cereals","Proso millet","Panicum meridionale"
"8","Cereals","Proso millet","Panicum occidentale"
"9","Cereals","Proso millet","Panicum oligosanther"
"10","Cereals","Proso millet","Panicum pacificum"
"11","Cereals","Proso millet","Panicum perlongum"
"12","Cereals","Proso millet","Panicum praecocius"
"13","Cereals","Proso millet","Panicum rigidulum"
"14","Cereals","Proso millet","Panicum sprentum"
"15","Cereals","Proso millet","Panicum subvillosum"
"16","Cereals","Proso millet","Panicum thermale"
"17","Cereals","Proso millet","Panicum villosissimum"
"18","Cereals","Quinoa","Chenopodium hybridum"
"19","Cereals","Quinoa","Chenopodium rubrum"
"20","Cereals","Quinoa","Chenopodium standleyanum"
"21","Cereals","Wheat","Elymus trachycaulus"
"22","Cereals","Wheat","Elymus wiegandii"
"23","Cereals","Wild Rye","Elymus innovatus"
"24","Cereals","Wild Rye","Elymus mollis"
"25","Cereals","Wild Rye","Elymus piperi"
"26","Fruits/Berries","Blueberry/Bilberry","Vaccinium atrococcum"
"27","Fruits/Berries","Blueberry/Bilberry","Vaccinium caespitosum"
"28","Fruits/Berries","Blueberry/Bilberry","Vaccinium fuscatum"
"29","Fruits/Berries","Blueberry/Bilberry","Vaccinium nubigeum"
"30","Fruits/Berries","Blueberry/Bilberry","Vaccinium vacillans"
"31","Fruits/Berries","Buffaloberry","Sherpherdia argetea"
"32","Fruits/Berries","Buffaloberry","Sherpherdia canadensis"
"33","Fruits/Berries","Cherry/Plum/Apricot","Prunus besseyi"
"34","Fruits/Berries","Cherry/Plum/Apricot","Prunus maritima"
"35","Fruits/Berries","Cranberry","Vaccinium macrocarpus"
"36","Fruits/Berries","Cranberry","Vaccinium microcarpus"
"37","Fruits/Berries","Cranberry","Vaccinium ovalifolius"
"38","Fruits/Berries","Cranberry","Vaccinium quadripetalus"
"39","Fruits/Berries","Currant/Gooseberry","Ribes howellii"
"40","Fruits/Berries","Currant/Gooseberry","Ribes irriguum"
"41","Fruits/Berries","Currant/Gooseberry","Ribes setosum"
"42","Fruits/Berries","Currant/Gooseberry","Ribes viscosissiumum"
"43","Fruits/Berries","Currant/Gooseberry","Ribes watsonianum"
"44","Fruits/Berries","Elderberry","Sambucus cerulea"
"45","Fruits/Berries","Highbush Cranberry","Viburnum alnifolium"
"46","Fruits/Berries","Raspberry/Blackberry","Rubus acualis"
"47","Fruits/Berries","Raspberry/Blackberry","Rubus enslenii"
"48","Fruits/Berries","Raspberry/Blackberry","Rubus frondosus"
"49","Fruits/Berries","Raspberry/Blackberry","Rubus glagellaris"
"50","Fruits/Berries","Raspberry/Blackberry","Rubus procerus"
"51","Fruits/Berries","Raspberry/Blackberry","Rubus stellatus"
"52","Fruits/Berries","Saskatoon","Amelanchier fernaldii"
"53","Fruits/Berries","Saskatoon","Amelanchier gaspensis"
"54","Fruits/Berries","Saskatoon","Amelanchier huronensis"
"55","Fruits/Berries","Saskatoon","Amelanchier lucida"
"56","Fruits/Berries","Saskatoon","Amelanchier mucronata"
"57","Fruits/Berries","Saskatoon","Amelanchier wiegandii"
"58","Fruits/Berries","Strawberry","Fragaria x ananassa"
"59","Grasses","Bentgrass","Agrostis borealis"
"60","Grasses","Bentgrass","Agrostis diegoensis"
"61","Grasses","Bluegrass","Poa ampla"
"62","Grasses","Bluegrass","Poa artica"
"63","Grasses","Bluegrass","Poa canbyi"
"64","Grasses","Bluegrass","Poa eminens"
"65","Grasses","Bluegrass","Poa epilis"
"66","Grasses","Bluegrass","Poa gluaca"
"67","Grasses","Bluegrass","Poa labrodorica"
"68","Grasses","Bluegrass","Poa lettermannii"
"69","Grasses","Bluegrass","Poa nevadensis"
"70","Grasses","Bluegrass","Poa occidentalis"
"71","Grasses","Bluegrass","Poa sandbergii"
"72","Grasses","Bluegrass","Poa vaseyochloa"
"73","Grasses","Bluestem","Andropogon scoparius"
"74","Grasses","Bromegrass","Bromus canadensis"
"75","Grasses","Bromegrass","Bromus cartharticus"
"76","Grasses","Bromegrass","Bromus purgans"
"77","Grasses","Fescue","Festuca obtusa"
"78","Grasses","Wheatgrass","Agropyron albicans"
"79","Grasses","Wheatgrass","Agropyron dasystachyum"
"80","Grasses","Wheatgrass","Agropyron scribneri"
"81","Grasses","Wheatgrass","Agropyron smithii"
"82","Grasses","Wheatgrass","Agropyron spicatum"
"83","Grasses","Wheatgrass","Agropyron trachycaulum"
"84","Herbs/Medicinals/Ornamentals","Evening primrose","Oenothera andina"
"85","Herbs/Medicinals/Ornamentals","Evening primrose","Oenothera breviflora"
"86","Herbs/Medicinals/Ornamentals","Evening primrose","Oenothera caespitosa"
"87","Herbs/Medicinals/Ornamentals","Evening primrose","Oenothera contorta"
"88","Herbs/Medicinals/Ornamentals","Evening primrose","Oenothera cruciata"
"89","Herbs/Medicinals/Ornamentals","Fern","Matteuccia struthipteris"
"90","Herbs/Medicinals/Ornamentals","Hyssop","Agastache neptoides"
"91","Herbs/Medicinals/Ornamentals","Hyssop","Agastache scrophulariaefolia"
"92","Herbs/Medicinals/Ornamentals","Onosmodium","Onosmodium hipiddissimum"
"93","Herbs/Medicinals/Ornamentals","Onosmodium","Onosmodium occidentale"
"94","Legumes","Clover","Trifolium bifidum"
"95","Legumes","Clover","Trifolium tridentatum"
"96","Legumes","Clover","Trifolium varigatum"
"97","Legumes","Clover","Trifolium wormskjoldii"
"98","Legumes","Lathyrus","Lathyrus bijugatus"
"99","Legumes","Lathyrus","Lathyrus ochrolucus"
"100","Legumes","Milk vetch","Astragalus adsurgens"
"101","Legumes","Milk vetch","Astragalus gracilis"
"102","Legumes","Trefoil","Lotus denticulatus"
"103","Legumes","Trefoil","Lotus formosissimus"
"104","Legumes","Trefoil","Lotus micranthus"
"105","Legumes","Trefoil","Lotus pinnatus"
"106","Legumes","Trefoil","Lotus purshianus"
"107","Legumes","Vetch","Vicia carolinia"
"108","Other Crops","Paysonia","Lesquerella alpina"
"109","Other Crops","Paysonia","Lesquerella arctica"
"110","Other Crops","Paysonia","Lesquerella douglasii"
"111","Other Crops","Paysonia","Lesquerella ludoviciana"
"112","Treenuts","European Filbert","Corylus californica"
"113","Treenuts","Pecan/Hickory","Carya tomentosa"
"114","Trees","Alder","Alnus rugosa"
"115","Trees","Alder","Alnus sinuata"
"116","Trees","Birch","Betula lutea"
"117","Trees","Hemlock","Tsuga mertesiana"
"118","Trees","Maple","Acer circinnatum"
"119","Trees","Nootka Cypress","Chamaecyparis nootkatensis"
"120","Trees","Oak","Quercus marcrocarpa"
"121","Trees","Oak","Quercus prinus"
"122","Trees","Spruce","Picea engelmanii"
"123","Vegetables","Horseradish","Armoracia aquatica"
